/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f83de010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([       13,        16,        22,  ..., 105153897, 105153900,
        105153901])
test_nid shape:torch.Size([21030782])
   0%|          | 0/5 [00:00<?, ?it/s]
37376it [18:06, 34.28it/s][A
37380it [18:06, 34.47it/s][A
37384it [18:06, 34.39it/s][A
37388it [18:06, 34.21it/s][A
37392it [18:06, 34.34it/s][A
37396it [18:06, 34.39it/s][A
37400it [18:06, 34.53it/s][A
37404it [18:06, 34.65it/s][A
37408it [18:07, 33.70it/s][A
37412it [18:07, 34.11it/s][A
37416it [18:07, 34.25it/s][A
37420it [18:07, 34.38it/s][A
37424it [18:07, 34.74it/s][A
37428it [18:07, 34.56it/s][A
37432it [18:07, 34.43it/s][A
37436it [18:07, 34.62it/s][A
37440it [18:07, 34.61it/s][A
37444it [18:08, 33.49it/s][A
37448it [18:08, 34.17it/s][A
37452it [18:08, 34.41it/s][A
37456it [18:08, 34.33it/s][A
37460it [18:08, 34.49it/s][A
37464it [18:08, 33.76it/s][A
37468it [18:08, 34.21it/s][A
37472it [18:08, 34.62it/s][A
37476it [18:09, 34.66it/s][A
37480it [18:09, 34.41it/s][A
37484it [18:09, 34.55it/s][A
37488it [18:09, 34.67it/s][A
37492it [18:09, 34.79it/s][A
37496it [18:09, 34.91it/s][A
37500it [18:09, 35.19it/s][A
37504it [18:09, 35.01it/s][A
37508it [18:09, 35.14it/s][A
37512it [18:10, 35.21it/s][A
37516it [18:10, 35.04it/s][A
37520it [18:10, 34.98it/s][A
37524it [18:10, 35.06it/s][A
37528it [18:10, 35.07it/s][A
37532it [18:10, 35.09it/s][A
37536it [18:10, 35.20it/s][A
37540it [18:10, 35.13it/s][A
37544it [18:10, 35.06it/s][A
37548it [18:11, 34.88it/s][A
37552it [18:11, 35.08it/s][A
37556it [18:11, 35.14it/s][A
37560it [18:11, 34.88it/s][A
37564it [18:11, 35.05it/s][A
37568it [18:11, 34.88it/s][A
37572it [18:11, 34.55it/s][A
37576it [18:11, 34.52it/s][A
37580it [18:12, 34.78it/s][A
37584it [18:12, 34.86it/s][A
37588it [18:12, 34.60it/s][A
37592it [18:12, 34.53it/s][A
37596it [18:12, 34.65it/s][A
37600it [18:12, 34.66it/s][A
37604it [18:12, 34.78it/s][A
37608it [18:12, 34.94it/s][A
37612it [18:12, 34.85it/s][A
37616it [18:13, 34.59it/s][A
37620it [18:13, 34.59it/s][A
37624it [18:13, 34.69it/s][A
37628it [18:13, 34.73it/s][A
37632it [18:13, 33.27it/s][A
37636it [18:13, 33.81it/s][A
37640it [18:13, 34.47it/s][A
37644it [18:13, 34.53it/s][A
37648it [18:13, 34.65it/s][A
37652it [18:14, 34.26it/s][A
37656it [18:14, 34.42it/s][A
37660it [18:14, 34.70it/s][A
37664it [18:14, 34.69it/s][A
37668it [18:14, 34.77it/s][A
37672it [18:14, 33.49it/s][A
37676it [18:14, 32.78it/s][A
37680it [18:14, 33.25it/s][A
37684it [18:15, 33.74it/s][A
37688it [18:15, 33.80it/s][A
37692it [18:15, 34.22it/s][A
37696it [18:15, 34.29it/s][A
37700it [18:15, 34.39it/s][A
37704it [18:15, 34.83it/s][A
37708it [18:15, 33.49it/s][A
37712it [18:15, 34.07it/s][A
37716it [18:15, 34.53it/s][A
37720it [18:16, 34.74it/s][A
37724it [18:16, 34.83it/s][A
37728it [18:16, 34.73it/s][A
37732it [18:16, 34.78it/s][A
37736it [18:16, 34.93it/s][A
37740it [18:16, 34.82it/s][A
37744it [18:16, 34.63it/s][A
37748it [18:16, 34.42it/s][A
37752it [18:17, 34.24it/s][A
37756it [18:17, 34.11it/s][A
37760it [18:17, 34.47it/s][A
37764it [18:17, 33.80it/s][A
37768it [18:17, 34.20it/s][A
37772it [18:17, 34.33it/s][A
37776it [18:17, 34.48it/s][A
37780it [18:17, 34.46it/s][A
37784it [18:17, 34.53it/s][A
37788it [18:18, 34.68it/s][A
37792it [18:18, 34.64it/s][A
37796it [18:18, 34.76it/s][A
37800it [18:18, 33.71it/s][A
37804it [18:18, 33.58it/s][A
37808it [18:18, 33.95it/s][A
37812it [18:18, 34.40it/s][A
37816it [18:18, 34.39it/s][A
37820it [18:18, 34.54it/s][A
37824it [18:19, 34.52it/s][A
37828it [18:19, 34.46it/s][A
37832it [18:19, 34.60it/s][A
37836it [18:19, 33.77it/s][A
37840it [18:19, 34.23it/s][A
37844it [18:19, 34.77it/s][A
37848it [18:19, 34.56it/s][A
37852it [18:19, 34.80it/s][A
37856it [18:20, 34.65it/s][A
37860it [18:20, 34.37it/s][A
37864it [18:20, 34.20it/s][A
37868it [18:20, 33.96it/s][A
37872it [18:20, 34.31it/s][A
37876it [18:20, 34.39it/s][A
37880it [18:20, 34.38it/s][A
37884it [18:20, 34.87it/s][A
37888it [18:20, 34.73it/s][A
37892it [18:21, 34.84it/s][A
37896it [18:21, 34.77it/s][A
37900it [18:21, 34.97it/s][A
37904it [18:21, 35.04it/s][A
37908it [18:21, 35.06it/s][A
37912it [18:21, 34.21it/s][A
37916it [18:21, 34.31it/s][A
37920it [18:21, 34.37it/s][A
37924it [18:22, 34.30it/s][A
37928it [18:22, 34.75it/s][A
37932it [18:22, 34.81it/s][A
37936it [18:22, 34.26it/s][A
37940it [18:22, 34.40it/s][A
37944it [18:22, 34.51it/s][A
37948it [18:22, 34.80it/s][A
37952it [18:22, 34.68it/s][A
37956it [18:22, 34.62it/s][A
37960it [18:23, 35.14it/s][A
37964it [18:23, 34.96it/s][A
37968it [18:23, 35.04it/s][A
37972it [18:23, 35.03it/s][A
37976it [18:23, 34.87it/s][A
37980it [18:23, 34.92it/s][A
37984it [18:23, 34.99it/s][A
37988it [18:23, 35.00it/s][A
37992it [18:23, 35.12it/s][A
37996it [18:24, 35.04it/s][A
38000it [18:24, 34.90it/s][A
38004it [18:24, 34.77it/s][A
38008it [18:24, 34.72it/s][A
38012it [18:24, 34.68it/s][A
38016it [18:24, 34.73it/s][A
38020it [18:24, 34.80it/s][A
38024it [18:24, 34.97it/s][A
38028it [18:24, 35.16it/s][A
38032it [18:25, 35.05it/s][A
38036it [18:25, 34.87it/s][A
38040it [18:25, 34.75it/s][A
38044it [18:25, 34.45it/s][A
38048it [18:25, 34.74it/s][A
38052it [18:25, 34.79it/s][A
38056it [18:25, 34.71it/s][A
38060it [18:25, 34.76it/s][A
38064it [18:26, 34.86it/s][A
38068it [18:26, 34.60it/s][A
38072it [18:26, 34.43it/s][A
38076it [18:26, 34.68it/s][A
38080it [18:26, 34.75it/s][A
38084it [18:26, 34.78it/s][A
38088it [18:26, 34.71it/s][A
38092it [18:26, 34.94it/s][A
38096it [18:26, 34.02it/s][A
38100it [18:27, 34.27it/s][A
38104it [18:27, 34.64it/s][A
38108it [18:27, 34.49it/s][A
38112it [18:27, 34.16it/s][A
38116it [18:27, 34.08it/s][A
38120it [18:27, 34.22it/s][A
38124it [18:27, 34.36it/s][A
38128it [18:27, 33.47it/s][A
38132it [18:28, 34.01it/s][A
38136it [18:28, 34.65it/s][A
38140it [18:28, 34.97it/s][A
38144it [18:28, 34.91it/s][A
38148it [18:28, 34.54it/s][A
38152it [18:28, 34.77it/s][A
38156it [18:28, 34.49it/s][A
38160it [18:28, 34.59it/s][A
38164it [18:28, 33.39it/s][A
38168it [18:29, 33.68it/s][A
38172it [18:29, 34.09it/s][A
38176it [18:29, 34.24it/s][A
38180it [18:29, 34.30it/s][A
38184it [18:29, 34.63it/s][A
38188it [18:29, 34.69it/s][A
38192it [18:29, 34.32it/s][A
38196it [18:29, 34.24it/s][A
38200it [18:29, 34.81it/s][A
38204it [18:30, 33.41it/s][A
38208it [18:30, 33.41it/s][A
38212it [18:30, 33.88it/s][A
38216it [18:30, 34.34it/s][A
38220it [18:30, 33.18it/s][A
38224it [18:30, 33.66it/s][A
38228it [18:30, 34.25it/s][A
38232it [18:30, 34.39it/s][A
38236it [18:31, 33.29it/s][A
38240it [18:31, 33.60it/s][A
38244it [18:31, 33.80it/s][A
38248it [18:31, 34.04it/s][A
38252it [18:31, 34.08it/s][A
38256it [18:31, 34.65it/s][A
38260it [18:31, 33.78it/s][A
38264it [18:31, 34.20it/s][A
38268it [18:31, 34.40it/s][A
38272it [18:32, 34.64it/s][A
38276it [18:32, 34.03it/s][A
38280it [18:32, 34.06it/s][A
38284it [18:32, 34.26it/s][A
38288it [18:32, 34.42it/s][A
38292it [18:32, 34.77it/s][A
38296it [18:32, 34.60it/s][A
38300it [18:32, 34.62it/s][A
38304it [18:33, 34.53it/s][A
38308it [18:33, 34.66it/s][A
38312it [18:33, 33.85it/s][A
38316it [18:33, 33.94it/s][A
38320it [18:33, 34.19it/s][A
38324it [18:33, 34.22it/s][A
38328it [18:33, 34.57it/s][A
38332it [18:33, 34.29it/s][A
38336it [18:33, 34.23it/s][A
38340it [18:34, 34.62it/s][A
38344it [18:34, 35.01it/s][A
38348it [18:34, 34.88it/s][A
38352it [18:34, 34.42it/s][A
38356it [18:34, 34.65it/s][A
38360it [18:34, 34.94it/s][A
38364it [18:34, 34.72it/s][A
38368it [18:34, 34.36it/s][A
38372it [18:35, 34.63it/s][A
38376it [18:35, 34.39it/s][A
38380it [18:35, 34.72it/s][A
38384it [18:35, 34.35it/s][A
38388it [18:35, 34.35it/s][A
38392it [18:35, 34.47it/s][A
38396it [18:35, 34.32it/s][A
38400it [18:35, 34.47it/s][A
38404it [18:35, 34.75it/s][A
38408it [18:36, 34.46it/s][A
38412it [18:36, 34.77it/s][A
38416it [18:36, 34.41it/s][A
38420it [18:36, 34.42it/s][A
38424it [18:36, 34.63it/s][A
38428it [18:36, 34.67it/s][A
38432it [18:36, 34.94it/s][A
38436it [18:36, 34.88it/s][A
38440it [18:36, 34.53it/s][A
38444it [18:37, 34.63it/s][A
38448it [18:37, 34.80it/s][A
38452it [18:37, 35.06it/s][A
38456it [18:37, 34.80it/s][A
38460it [18:37, 34.98it/s][A
38464it [18:37, 34.99it/s][A
38468it [18:37, 34.96it/s][A
38472it [18:37, 34.37it/s][A
38476it [18:38, 34.41it/s][A
38480it [18:38, 34.44it/s][A
38484it [18:38, 34.54it/s][A
38488it [18:38, 34.88it/s][A
38492it [18:38, 34.74it/s][A
38496it [18:38, 34.99it/s][A
38500it [18:38, 34.93it/s][A
38504it [18:38, 34.63it/s][A
38508it [18:38, 34.74it/s][A
38512it [18:39, 33.51it/s][A
38516it [18:39, 33.68it/s][A
38520it [18:39, 33.06it/s][A
38524it [18:39, 33.32it/s][A
38528it [18:39, 34.03it/s][A
38532it [18:39, 34.20it/s][A
38536it [18:39, 34.27it/s][A
38540it [18:39, 33.14it/s][A
38544it [18:40, 33.86it/s][A
38548it [18:40, 34.27it/s][A
38552it [18:40, 34.27it/s][A
38556it [18:40, 34.19it/s][A
38560it [18:40, 34.32it/s][A
38564it [18:40, 34.65it/s][A
38568it [18:40, 34.74it/s][A
38572it [18:40, 34.73it/s][A
38576it [18:40, 34.74it/s][A
38580it [18:41, 34.64it/s][A
38584it [18:41, 34.39it/s][A
38588it [18:41, 34.25it/s][A
38592it [18:41, 34.34it/s][A
38596it [18:41, 33.92it/s][A
38600it [18:41, 34.34it/s][A
38604it [18:41, 34.45it/s][A
38608it [18:41, 35.00it/s][A
38612it [18:41, 35.07it/s][A
38616it [18:42, 34.72it/s][A
38620it [18:42, 34.58it/s][A
38624it [18:42, 34.11it/s][A
38628it [18:42, 34.49it/s][A
38632it [18:42, 33.38it/s][A
38636it [18:42, 33.87it/s][A
38640it [18:42, 34.09it/s][A
38644it [18:42, 34.17it/s][A
38648it [18:43, 34.61it/s][A
38652it [18:43, 34.53it/s][A
38656it [18:43, 34.78it/s][A
38660it [18:43, 34.43it/s][A
38664it [18:43, 34.55it/s][A
38668it [18:43, 33.58it/s][A
38672it [18:43, 33.69it/s][A
38676it [18:43, 33.62it/s][A
38680it [18:43, 33.96it/s][A
38684it [18:44, 34.44it/s][A
38688it [18:44, 33.27it/s][A
38692it [18:44, 33.82it/s][A
38696it [18:44, 34.33it/s][A
38700it [18:44, 34.44it/s][A
38704it [18:44, 34.30it/s][A
38708it [18:44, 34.53it/s][A
38712it [18:44, 34.48it/s][A
38716it [18:45, 34.74it/s][A
38720it [18:45, 34.33it/s][A
38724it [18:45, 34.27it/s][A
38728it [18:45, 34.54it/s][A
38732it [18:45, 34.67it/s][A
38736it [18:45, 34.98it/s][A
38740it [18:45, 34.71it/s][A
38744it [18:45, 33.96it/s][A
38748it [18:45, 34.28it/s][A
38752it [18:46, 34.75it/s][A
38756it [18:46, 35.01it/s][A
38760it [18:46, 34.62it/s][A
38764it [18:46, 34.85it/s][A
38768it [18:46, 34.82it/s][A
38772it [18:46, 34.79it/s][A
38776it [18:46, 34.68it/s][A
38780it [18:46, 34.66it/s][A
38784it [18:46, 34.63it/s][A
38788it [18:47, 34.54it/s][A
38792it [18:47, 34.44it/s][A
38796it [18:47, 34.41it/s][A
38800it [18:47, 34.35it/s][A
38804it [18:47, 34.71it/s][A
38808it [18:47, 34.79it/s][A
38812it [18:47, 34.94it/s][A
38816it [18:47, 34.72it/s][A
38820it [18:48, 34.78it/s][A
38824it [18:48, 34.75it/s][A
38828it [18:48, 34.60it/s][A
38832it [18:48, 34.53it/s][A
38836it [18:48, 34.44it/s][A
38840it [18:48, 34.63it/s][A
38844it [18:48, 34.53it/s][A
38848it [18:48, 34.85it/s][A
38852it [18:48, 34.73it/s][A
38856it [18:49, 34.36it/s][A
38860it [18:49, 34.71it/s][A
38864it [18:49, 34.79it/s][A
38868it [18:49, 34.44it/s][A
38872it [18:49, 34.60it/s][A
38876it [18:49, 34.57it/s][A
38880it [18:49, 34.61it/s][A
38884it [18:49, 33.74it/s][A
38888it [18:49, 34.12it/s][A
38892it [18:50, 34.47it/s][A
38896it [18:50, 34.80it/s][A
38900it [18:50, 34.46it/s][A
38904it [18:50, 34.51it/s][A
38908it [18:50, 34.51it/s][A
38912it [18:50, 34.48it/s][A
38916it [18:50, 33.94it/s][A
38920it [18:50, 33.92it/s][A
38924it [18:51, 34.01it/s][A
38928it [18:51, 34.18it/s][A
38932it [18:51, 34.48it/s][A
38936it [18:51, 34.61it/s][A
38940it [18:51, 34.75it/s][A
38944it [18:51, 34.77it/s][A
38948it [18:51, 34.97it/s][A
38952it [18:51, 34.79it/s][A
38956it [18:51, 34.54it/s][A
38960it [18:52, 34.48it/s][A
38964it [18:52, 34.75it/s][A
38968it [18:52, 34.76it/s][A
38972it [18:52, 35.00it/s][A
38976it [18:52, 34.69it/s][A
38980it [18:52, 34.87it/s][A
38984it [18:52, 34.49it/s][A
38988it [18:52, 34.36it/s][A
38992it [18:52, 34.49it/s][A
38996it [18:53, 33.39it/s][A
39000it [18:53, 33.56it/s][A
39004it [18:53, 34.07it/s][A
39008it [18:53, 34.49it/s][A
39012it [18:53, 34.40it/s][A
39016it [18:53, 33.14it/s][A
39020it [18:53, 33.95it/s][A
39024it [18:53, 32.73it/s][A
39028it [18:54, 33.31it/s][A
39032it [18:54, 33.49it/s][A
39036it [18:54, 33.98it/s][A
39040it [18:54, 33.96it/s][A
39044it [18:54, 34.43it/s][A
39048it [18:54, 34.56it/s][A
39052it [18:54, 34.64it/s][A
39056it [18:54, 34.48it/s][A
39060it [18:54, 34.57it/s][A
39064it [18:55, 34.79it/s][A
39068it [18:55, 34.54it/s][A
39072it [18:55, 33.75it/s][A
39076it [18:55, 34.25it/s][A
39080it [18:55, 34.34it/s][A
39084it [18:55, 34.45it/s][A
39088it [18:55, 32.96it/s][A
39092it [18:55, 33.72it/s][A
39096it [18:56, 33.74it/s][A
39100it [18:56, 33.98it/s][A
39104it [18:56, 33.95it/s][A
39108it [18:56, 32.78it/s][A
39112it [18:56, 33.22it/s][A
39116it [18:56, 33.99it/s][A
39120it [18:56, 34.16it/s][A
39124it [18:56, 34.17it/s][A
39128it [18:57, 34.35it/s][A
39132it [18:57, 34.00it/s][A
39136it [18:57, 34.24it/s][A
39140it [18:57, 34.53it/s][A
39144it [18:57, 33.65it/s][A
39148it [18:57, 33.93it/s][A
39152it [18:57, 34.25it/s][A
39156it [18:57, 34.04it/s][A
39160it [18:57, 34.28it/s][A
39164it [18:58, 34.45it/s][A
39168it [18:58, 34.56it/s][A
39172it [18:58, 34.63it/s][A
39176it [18:58, 34.71it/s][A
39180it [18:58, 34.06it/s][A
39184it [18:58, 34.44it/s][A
39188it [18:58, 34.34it/s][A
39192it [18:58, 34.53it/s][A
39196it [18:58, 34.56it/s][A
39200it [18:59, 34.55it/s][A
39204it [18:59, 34.53it/s][A
39208it [18:59, 34.49it/s][A
39212it [18:59, 34.69it/s][A
39216it [18:59, 34.12it/s][A
39220it [18:59, 34.21it/s][A
39224it [18:59, 34.45it/s][A
39228it [18:59, 34.73it/s][A
39232it [19:00, 34.43it/s][A
39236it [19:00, 34.67it/s][A
39240it [19:00, 34.85it/s][A
39244it [19:00, 34.73it/s][A
39248it [19:00, 34.65it/s][A
39252it [19:00, 34.79it/s][A
39256it [19:00, 34.68it/s][A
39260it [19:00, 35.00it/s][A
39264it [19:00, 34.84it/s][A
39268it [19:01, 35.00it/s][A
39272it [19:01, 35.15it/s][A
39276it [19:01, 35.11it/s][A
39280it [19:01, 35.10it/s][A
39284it [19:01, 35.01it/s][A
39288it [19:01, 34.89it/s][A
39292it [19:01, 35.06it/s][A
39296it [19:01, 35.15it/s][A
39300it [19:01, 35.03it/s][A
39304it [19:02, 34.91it/s][A
39308it [19:02, 35.08it/s][A
39312it [19:02, 34.89it/s][A
39316it [19:02, 34.92it/s][A
39320it [19:02, 34.84it/s][A
39324it [19:02, 34.89it/s][A
39328it [19:02, 34.81it/s][A
39332it [19:02, 35.02it/s][A
39336it [19:02, 35.19it/s][A
39340it [19:03, 35.08it/s][A
39344it [19:03, 34.81it/s][A
39348it [19:03, 33.28it/s][A
39352it [19:03, 32.55it/s][A
39356it [19:03, 33.19it/s][A
39360it [19:03, 33.46it/s][A
39364it [19:03, 33.54it/s][A
39368it [19:03, 32.57it/s][A
39372it [19:04, 33.01it/s][A
39376it [19:04, 33.46it/s][A
39380it [19:04, 33.87it/s][A
39384it [19:04, 33.83it/s][A
39388it [19:04, 32.79it/s][A
39392it [19:04, 33.42it/s][A
39396it [19:04, 33.57it/s][A
39400it [19:04, 33.56it/s][A
39404it [19:05, 34.06it/s][A
39408it [19:05, 33.25it/s][A
39412it [19:05, 33.55it/s][A
39416it [19:05, 34.04it/s][A
39420it [19:05, 34.12it/s][A
39424it [19:05, 34.29it/s][A
39428it [19:05, 34.50it/s][A
39432it [19:05, 34.41it/s][A
39436it [19:05, 34.51it/s][A
39440it [19:06, 34.57it/s][A
39444it [19:06, 33.25it/s][A
39448it [19:06, 33.64it/s][A
39452it [19:06, 34.13it/s][A
39456it [19:06, 34.35it/s][A
39460it [19:06, 34.24it/s][A
39464it [19:06, 34.52it/s][A
39468it [19:06, 34.54it/s][A
39472it [19:07, 34.35it/s][A
39476it [19:07, 34.79it/s][A
39480it [19:07, 33.58it/s][A
39484it [19:07, 33.77it/s][A
39488it [19:07, 34.23it/s][A
39492it [19:07, 34.42it/s][A
39496it [19:07, 34.71it/s][A
39500it [19:07, 33.72it/s][A
39504it [19:07, 34.12it/s][A
39508it [19:08, 34.36it/s][A
39512it [19:08, 34.46it/s][A
39516it [19:08, 34.22it/s][A
39520it [19:08, 34.42it/s][A
39524it [19:08, 34.38it/s][A
39528it [19:08, 34.29it/s][A
39532it [19:08, 34.38it/s][A
39536it [19:08, 34.36it/s][A
39540it [19:09, 34.34it/s][A
39544it [19:09, 34.63it/s][A
39548it [19:09, 34.65it/s][A
39552it [19:09, 33.39it/s][A
39556it [19:09, 33.71it/s][A
39560it [19:09, 33.85it/s][A
39564it [19:09, 34.08it/s][A
39568it [19:09, 34.30it/s][A
39572it [19:09, 34.36it/s][A
39576it [19:10, 33.76it/s][A
39580it [19:10, 34.16it/s][A
39584it [19:10, 34.50it/s][A
39588it [19:10, 34.56it/s][A
39592it [19:10, 34.43it/s][A
39596it [19:10, 33.61it/s][A
39600it [19:10, 33.94it/s][A
39604it [19:10, 33.74it/s][A
39608it [19:11, 34.16it/s][A
39612it [19:11, 34.35it/s][A
39616it [19:11, 34.67it/s][A
39620it [19:11, 34.38it/s][A
39624it [19:11, 34.57it/s][A
39628it [19:11, 34.70it/s][A
39632it [19:11, 35.10it/s][A
39636it [19:11, 34.74it/s][A
39640it [19:11, 34.31it/s][A
39644it [19:12, 34.42it/s][A
39648it [19:12, 34.38it/s][A
39652it [19:12, 34.63it/s][A
39656it [19:12, 34.70it/s][A
39660it [19:12, 34.73it/s][A
39664it [19:12, 34.98it/s][A
39668it [19:12, 34.73it/s][A
39672it [19:12, 34.65it/s][A
39676it [19:12, 34.72it/s][A
39680it [19:13, 34.95it/s][A
39684it [19:13, 34.62it/s][A
39688it [19:13, 34.77it/s][A
39692it [19:13, 34.76it/s][A
39696it [19:13, 35.01it/s][A
39700it [19:13, 34.70it/s][A
39704it [19:13, 34.01it/s][A
39708it [19:13, 34.28it/s][A
39712it [19:14, 34.29it/s][A
39716it [19:14, 34.33it/s][A
39720it [19:14, 34.60it/s][A
39724it [19:14, 34.66it/s][A
39728it [19:14, 34.80it/s][A
39732it [19:14, 34.75it/s][A
39736it [19:14, 34.90it/s][A
39740it [19:14, 34.96it/s][A
39744it [19:14, 34.86it/s][A
39748it [19:15, 35.13it/s][A
39752it [19:15, 35.07it/s][A
39756it [19:15, 35.02it/s][A
39760it [19:15, 34.97it/s][A
39764it [19:15, 34.61it/s][A
39768it [19:15, 34.61it/s][A
39772it [19:15, 34.30it/s][A
39776it [19:15, 34.76it/s][A
39780it [19:15, 34.27it/s][A
39784it [19:16, 34.04it/s][A
39788it [19:16, 34.38it/s][A
39792it [19:16, 34.48it/s][A
39796it [19:16, 34.45it/s][A
39800it [19:16, 34.69it/s][A
39804it [19:16, 34.87it/s][A
39808it [19:16, 34.82it/s][A
39812it [19:16, 34.92it/s][A
39816it [19:17, 34.72it/s][A
39820it [19:17, 34.55it/s][A
39824it [19:17, 34.81it/s][A
39828it [19:17, 35.11it/s][A
39832it [19:17, 35.03it/s][A
39836it [19:17, 34.85it/s][A
39840it [19:17, 34.82it/s][A
39844it [19:17, 34.80it/s][A
39848it [19:17, 34.71it/s][A
39852it [19:18, 34.52it/s][A
39856it [19:18, 34.75it/s][A
39860it [19:18, 34.51it/s][A
39864it [19:18, 33.37it/s][A
39868it [19:18, 33.95it/s][A
39872it [19:18, 34.25it/s][A
39876it [19:18, 34.30it/s][A
39880it [19:18, 34.52it/s][A
39884it [19:18, 34.13it/s][A
39888it [19:19, 32.91it/s][A
39892it [19:19, 33.34it/s][A
39896it [19:19, 33.53it/s][A
39900it [19:19, 33.67it/s][A
39904it [19:19, 33.91it/s][A
39908it [19:19, 34.11it/s][A
39912it [19:19, 34.20it/s][A
39916it [19:19, 34.60it/s][A
39920it [19:20, 34.64it/s][A
39924it [19:20, 34.78it/s][A
39928it [19:20, 34.86it/s][A
39932it [19:20, 34.36it/s][A
39936it [19:20, 33.64it/s][A
39940it [19:20, 33.74it/s][A
39944it [19:20, 34.09it/s][A
39948it [19:20, 34.11it/s][A
39952it [19:20, 34.20it/s][A
39956it [19:21, 33.09it/s][A
39960it [19:21, 33.53it/s][A
39964it [19:21, 33.49it/s][A
39968it [19:21, 34.01it/s][A
39972it [19:21, 34.20it/s][A
39976it [19:21, 32.87it/s][A
39980it [19:21, 33.30it/s][A
39984it [19:21, 33.62it/s][A
39988it [19:22, 33.99it/s][A
39992it [19:22, 34.15it/s][A
39996it [19:22, 34.05it/s][A
40000it [19:22, 34.56it/s][A
40004it [19:22, 34.72it/s][A
40008it [19:22, 34.63it/s][A
40012it [19:22, 33.90it/s][A
40016it [19:22, 34.38it/s][A
40020it [19:22, 34.56it/s][A
40024it [19:23, 34.58it/s][A
40028it [19:23, 34.41it/s][A
40032it [19:23, 34.44it/s][A
40036it [19:23, 34.74it/s][A
40040it [19:23, 34.97it/s][A
40044it [19:23, 34.91it/s][A
40048it [19:23, 35.15it/s][A
40052it [19:23, 35.07it/s][A
40056it [19:24, 35.43it/s][A
40060it [19:24, 35.28it/s][A
40064it [19:24, 35.27it/s][A
40068it [19:24, 35.24it/s][A
40072it [19:24, 35.17it/s][A
40076it [19:24, 35.10it/s][A
40080it [19:24, 35.12it/s][A
40084it [19:24, 35.45it/s][A
40088it [19:24, 35.09it/s][A
40092it [19:25, 34.60it/s][A
40096it [19:25, 34.55it/s][A
40100it [19:25, 34.92it/s][A
40104it [19:25, 35.01it/s][A
40108it [19:25, 34.69it/s][A
40112it [19:25, 34.92it/s][A
40116it [19:25, 34.85it/s][A
40120it [19:25, 34.87it/s][A
40124it [19:25, 34.99it/s][A
40128it [19:26, 35.04it/s][A
40132it [19:26, 34.77it/s][A
40136it [19:26, 34.71it/s][A
40140it [19:26, 34.93it/s][A
40144it [19:26, 34.76it/s][A
40148it [19:26, 34.72it/s][A
40152it [19:26, 34.72it/s][A
40156it [19:26, 34.53it/s][A
40160it [19:26, 34.78it/s][A
40164it [19:27, 34.77it/s][A
40168it [19:27, 34.96it/s][A
40172it [19:27, 35.05it/s][A
40176it [19:27, 35.19it/s][A
