/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
1462it [01:57, 12.54it/s][A
1464it [01:58, 12.43it/s][A
1466it [01:58, 12.31it/s][A
1468it [01:58, 12.53it/s][A
1470it [01:58, 12.47it/s][A
1472it [01:58, 12.33it/s][A
1474it [01:58, 12.31it/s][A
1476it [01:59, 12.54it/s][A
1478it [01:59, 12.56it/s][A
1480it [01:59, 12.43it/s][A
1482it [01:59, 12.54it/s][A
1484it [01:59, 12.47it/s][A
1486it [01:59, 12.54it/s][A
1488it [02:00, 12.76it/s][A
1490it [02:00, 12.64it/s][A
1492it [02:00, 12.62it/s][A
1494it [02:00, 12.53it/s][A
1496it [02:00, 12.62it/s][A
1498it [02:00, 12.50it/s][A
1500it [02:00, 12.57it/s][A
1502it [02:01, 12.62it/s][A
1504it [02:01, 12.56it/s][A
1506it [02:01, 12.52it/s][A
1508it [02:01, 12.39it/s][A
1510it [02:01, 12.57it/s][A
1512it [02:01, 12.55it/s][A
1514it [02:02, 12.46it/s][A
1516it [02:02, 12.41it/s][A
1518it [02:02, 12.32it/s][A
1520it [02:02, 12.43it/s][A
1522it [02:02, 12.42it/s][A
1524it [02:02, 12.51it/s][A
1526it [02:03, 12.47it/s][A
1528it [02:03, 12.32it/s][A
1530it [02:03, 12.43it/s][A
1532it [02:03, 12.55it/s][A
1534it [02:03, 12.43it/s][A
1536it [02:03, 12.44it/s][A
1538it [02:04, 12.54it/s][A
1540it [02:04, 12.34it/s][A
1542it [02:04, 12.36it/s][A
1544it [02:04, 12.44it/s][A
1546it [02:04, 12.12it/s][A
1548it [02:04, 12.32it/s][A
1550it [02:04, 12.58it/s][A
1552it [02:05, 12.61it/s][A
1554it [02:05, 12.55it/s][A
1556it [02:05, 12.52it/s][A
1558it [02:05, 12.34it/s][A
1560it [02:05, 12.41it/s][A
1562it [02:05, 12.49it/s][A
1564it [02:06, 12.56it/s][A
1566it [02:06, 12.45it/s][A
1568it [02:06, 12.45it/s][A
1570it [02:06, 12.54it/s][A
1572it [02:06, 12.61it/s][A
1574it [02:06, 12.43it/s][A
1576it [02:07, 12.43it/s][A
1578it [02:07, 12.56it/s][A
1580it [02:07, 12.59it/s][A
1582it [02:07, 12.58it/s][A
1584it [02:07, 12.52it/s][A
1586it [02:07, 12.64it/s][A
1588it [02:08, 12.57it/s][A
1590it [02:08, 12.53it/s][A
1592it [02:08, 12.70it/s][A
1594it [02:08, 12.80it/s][A
1596it [02:08, 12.64it/s][A
1598it [02:08, 12.67it/s][A
1600it [02:08, 12.55it/s][A
1602it [02:09, 12.50it/s][A
1604it [02:09, 12.43it/s][A
1606it [02:09, 12.49it/s][A
1608it [02:09, 12.54it/s][A
1610it [02:09, 12.62it/s][A
1612it [02:09, 12.62it/s][A
1614it [02:10, 12.69it/s][A
1616it [02:10, 12.67it/s][A
1618it [02:10, 12.56it/s][A
1620it [02:10, 12.48it/s][A
1622it [02:10, 12.57it/s][A
1624it [02:10, 12.55it/s][A
1626it [02:11, 12.48it/s][A
1628it [02:11, 12.55it/s][A
1630it [02:11, 12.49it/s][A
1632it [02:11, 12.34it/s][A
1634it [02:11, 12.20it/s][A
1636it [02:11, 12.04it/s][A
1638it [02:12, 12.20it/s][A
1640it [02:12, 12.12it/s][A
1642it [02:12, 12.33it/s][A
1644it [02:12, 12.36it/s][A
1646it [02:12, 12.33it/s][A
1648it [02:12, 12.51it/s][A
1650it [02:12, 12.60it/s][A
1652it [02:13, 12.66it/s][A
1654it [02:13, 12.65it/s][A
1656it [02:13, 12.68it/s][A
1658it [02:13, 12.69it/s][A
1660it [02:13, 12.81it/s][A
1662it [02:13, 12.69it/s][A
1664it [02:14, 12.60it/s][A
1666it [02:14, 12.43it/s][A
1668it [02:14, 12.39it/s][A
1670it [02:14, 12.45it/s][A
1672it [02:14, 12.50it/s][A
1674it [02:14, 12.37it/s][A
1676it [02:15, 12.36it/s][A
1678it [02:15, 12.24it/s][A
1680it [02:15, 12.21it/s][A
1682it [02:15, 12.42it/s][A
1684it [02:15, 12.46it/s][A
1686it [02:15, 12.48it/s][A
1688it [02:16, 12.53it/s][A
1690it [02:16, 12.69it/s][A
1692it [02:16, 12.65it/s][A
1694it [02:16, 12.61it/s][A
1696it [02:16, 12.47it/s][A
1698it [02:16, 12.63it/s][A
1700it [02:16, 12.64it/s][A
1702it [02:17, 12.59it/s][A
1704it [02:17, 12.73it/s][A
1706it [02:17, 12.71it/s][A
1708it [02:17, 12.59it/s][A
1710it [02:17, 12.49it/s][A
1712it [02:17, 12.28it/s][A
1714it [02:18, 12.30it/s][A
1716it [02:18, 12.36it/s][A
1718it [02:18, 12.41it/s][A
1720it [02:18, 12.42it/s][A
1722it [02:18, 12.47it/s][A
1724it [02:18, 12.34it/s][A
1726it [02:19, 12.28it/s][A
1728it [02:19, 12.33it/s][A
1730it [02:19, 12.37it/s][A
1732it [02:19, 12.41it/s][A
1734it [02:19, 12.26it/s][A
1736it [02:19, 12.26it/s][A
1738it [02:20, 12.52it/s][A
1740it [02:20, 12.72it/s][A
1742it [02:20, 12.82it/s][A
1744it [02:20, 12.68it/s][A
1746it [02:20, 12.70it/s][A
1748it [02:20, 12.63it/s][A
1750it [02:20, 12.68it/s][A
1752it [02:21, 12.71it/s][A
1754it [02:21, 12.73it/s][A
1756it [02:21, 12.69it/s][A
1758it [02:21, 12.66it/s][A
1760it [02:21, 12.87it/s][A
1762it [02:21, 12.70it/s][A
1764it [02:22, 12.53it/s][A
1766it [02:22, 12.51it/s][A
1768it [02:22, 12.30it/s][A
1770it [02:22, 12.30it/s][A
1772it [02:22, 12.38it/s][A
1774it [02:22, 12.43it/s][A
1776it [02:23, 12.51it/s][A
1778it [02:23, 12.38it/s][A
1780it [02:23, 12.34it/s][A
1782it [02:23, 12.52it/s][A
1784it [02:23, 12.45it/s][A
1786it [02:23, 12.53it/s][A
1788it [02:24, 12.54it/s][A
1790it [02:24, 12.28it/s][A
1792it [02:24, 12.28it/s][A
1794it [02:24, 12.52it/s][A
1796it [02:24, 12.20it/s][A
1798it [02:24, 12.47it/s][A
1800it [02:24, 12.59it/s][A
1802it [02:25, 12.54it/s][A
1804it [02:25, 12.50it/s][A
1806it [02:25, 12.40it/s][A
1808it [02:25, 12.38it/s][A
1810it [02:25, 12.42it/s][A
1812it [02:25, 12.30it/s][A
1814it [02:26, 12.52it/s][A
1816it [02:26, 12.60it/s][A
1818it [02:26, 12.77it/s][A
1820it [02:26, 12.70it/s][A
1822it [02:26, 12.56it/s][A
1824it [02:26, 12.53it/s][A
1826it [02:27, 12.58it/s][A
1828it [02:27, 12.70it/s][A
1830it [02:27, 12.69it/s][A
1832it [02:27, 12.61it/s][A
1834it [02:27, 12.47it/s][A
1836it [02:27, 12.56it/s][A
1838it [02:28, 12.67it/s][A
1840it [02:28, 12.77it/s][A
1842it [02:28, 12.62it/s][A
1844it [02:28, 12.55it/s][A
1846it [02:28, 12.40it/s][A
1848it [02:28, 12.33it/s][A
1850it [02:28, 12.47it/s][A
1852it [02:29, 12.45it/s][A
1854it [02:29, 12.49it/s][A
1856it [02:29, 12.25it/s][A
1858it [02:29, 12.37it/s][A
1860it [02:29, 12.38it/s][A
1862it [02:29, 12.33it/s][A
1864it [02:30, 12.39it/s][A
1866it [02:30, 12.41it/s][A
1868it [02:30, 12.56it/s][A
1870it [02:30, 12.47it/s][A
1872it [02:30, 12.41it/s][A
1874it [02:30, 12.52it/s][A
1876it [02:31, 12.67it/s][A
1878it [02:31, 12.67it/s][A
1880it [02:31, 12.58it/s][A
1882it [02:31, 12.42it/s][A
1884it [02:31, 12.67it/s][A
1886it [02:31, 12.71it/s][A
1888it [02:32, 12.60it/s][A
1890it [02:32, 12.33it/s][A
1892it [02:32, 12.45it/s][A
1894it [02:32, 12.47it/s][A
1896it [02:32, 12.53it/s][A
1898it [02:32, 12.51it/s][A
1900it [02:32, 12.36it/s][A
1902it [02:33, 12.22it/s][A
1904it [02:33, 12.31it/s][A
1906it [02:33, 12.51it/s][A
1908it [02:33, 12.56it/s][A
1910it [02:33, 12.55it/s][A
1912it [02:33, 12.13it/s][A
1914it [02:34, 12.35it/s][A
1916it [02:34, 12.33it/s][A
1918it [02:34, 12.33it/s][A
1920it [02:34, 12.45it/s][A
1922it [02:34, 12.52it/s][A
1924it [02:34, 12.48it/s][A
1926it [02:35, 12.53it/s][A
1928it [02:35, 12.48it/s][A
1930it [02:35, 12.55it/s][A
1932it [02:35, 12.54it/s][A
1934it [02:35, 12.51it/s][A
1936it [02:35, 12.60it/s][A
1938it [02:36, 12.62it/s][A
1940it [02:36, 12.44it/s][A
1942it [02:36, 12.38it/s][A
1944it [02:36, 12.31it/s][A
1946it [02:36, 12.26it/s][A
1948it [02:36, 12.33it/s][A
1950it [02:37, 12.56it/s][A
1952it [02:37, 12.52it/s][A
1954it [02:37, 12.58it/s][A
1956it [02:37, 12.45it/s][A
1958it [02:37, 12.50it/s][A
1960it [02:37, 12.49it/s][A
1962it [02:37, 12.59it/s][A
1964it [02:38, 12.68it/s][A
1966it [02:38, 12.81it/s][A
1968it [02:38, 12.79it/s][A
1970it [02:38, 12.81it/s][A
1972it [02:38, 12.66it/s][A
1974it [02:38, 12.64it/s][A
1976it [02:39, 12.60it/s][A
1978it [02:39, 12.48it/s][A
1980it [02:39, 12.33it/s][A
1982it [02:39, 12.28it/s][A
1984it [02:39, 12.40it/s][A
1986it [02:39, 12.43it/s][A
1988it [02:40, 12.47it/s][A
1990it [02:40, 12.49it/s][A
1992it [02:40, 12.39it/s][A
1994it [02:40, 12.74it/s][A
1996it [02:40, 12.56it/s][A
1998it [02:40, 12.51it/s][A
2000it [02:40, 12.55it/s][A
2002it [02:41, 12.62it/s][A
2004it [02:41, 12.60it/s][A
2006it [02:41, 12.58it/s][A
2008it [02:41, 12.43it/s][A
2010it [02:41, 12.41it/s][A
2012it [02:41, 12.38it/s][A
2014it [02:42, 12.52it/s][A
2016it [02:42, 12.41it/s][A
2018it [02:42, 12.53it/s][A
2020it [02:42, 12.71it/s][A
2022it [02:42, 12.64it/s][A
2024it [02:42, 12.62it/s][A
2026it [02:43, 12.44it/s][A
2028it [02:43, 12.41it/s][A
2030it [02:43, 12.41it/s][A
2032it [02:43, 12.53it/s][A
2034it [02:43, 12.46it/s][A
2036it [02:43, 12.64it/s][A
2038it [02:44, 12.78it/s][A
2040it [02:44, 12.82it/s][A
2042it [02:44, 12.76it/s][A
2044it [02:44, 12.80it/s][A
2046it [02:44, 12.63it/s][A
2048it [02:44, 12.53it/s][A
2050it [02:44, 12.44it/s][A
2052it [02:45, 12.48it/s][A
2054it [02:45, 12.50it/s][A
2056it [02:45, 12.52it/s][A
2058it [02:45, 12.48it/s][A
2060it [02:45, 12.54it/s][A
2062it [02:45, 12.61it/s][A
2064it [02:46, 12.58it/s][A
2066it [02:46, 12.61it/s][A
2068it [02:46, 12.60it/s][A
2070it [02:46, 12.55it/s][A
2072it [02:46, 12.63it/s][A
2074it [02:46, 12.74it/s][A
2076it [02:47, 12.61it/s][A
2078it [02:47, 12.50it/s][A
2080it [02:47, 12.73it/s][A
2082it [02:47, 12.83it/s][A
2084it [02:47, 12.64it/s][A
2086it [02:47, 12.56it/s][A
2088it [02:47, 12.67it/s][A
2090it [02:48, 12.75it/s][A
2092it [02:48, 12.76it/s][A
2094it [02:48, 12.59it/s][A
2096it [02:48, 12.53it/s][A
2098it [02:48, 12.50it/s][A
2100it [02:48, 12.43it/s][A
2102it [02:49, 12.42it/s][A
2104it [02:49, 12.51it/s][A
2106it [02:49, 12.62it/s][A
2108it [02:49, 12.53it/s][A
2110it [02:49, 12.45it/s][A
2112it [02:49, 12.31it/s][A
2114it [02:50, 12.15it/s][A
2116it [02:50, 12.12it/s][A
2118it [02:50, 12.31it/s][A
2120it [02:50, 12.38it/s][A
2122it [02:50, 12.53it/s][A
2124it [02:50, 12.48it/s][A
2126it [02:51, 12.43it/s][A
2128it [02:51, 12.63it/s][A
2130it [02:51, 12.64it/s][A
2132it [02:51, 12.67it/s][A
2134it [02:51, 12.57it/s][A
2136it [02:51, 12.68it/s][A
2138it [02:51, 12.55it/s][A
2140it [02:52, 12.40it/s][A
2142it [02:52, 12.50it/s][A
2144it [02:52, 12.52it/s][A
2146it [02:52, 12.47it/s][A
2148it [02:52, 12.29it/s][A
2150it [02:52, 12.41it/s][A
2152it [02:53, 12.60it/s][A
2154it [02:53, 12.57it/s][A
2156it [02:53, 12.48it/s][A
2158it [02:53, 12.65it/s][A
2160it [02:53, 12.62it/s][A
2162it [02:53, 12.56it/s][A
2164it [02:54, 12.67it/s][A
2166it [02:54, 12.69it/s][A
2168it [02:54, 12.60it/s][A
2170it [02:54, 12.51it/s][A
2172it [02:54, 12.48it/s][A
2174it [02:54, 12.46it/s][A
2176it [02:55, 12.51it/s][A
2178it [02:55, 12.44it/s][A
2180it [02:55, 12.63it/s][A
2182it [02:55, 12.63it/s][A
2184it [02:55, 12.73it/s][A
2186it [02:55, 12.75it/s][A
2188it [02:55, 12.66it/s][A
2190it [02:56, 12.61it/s][A
2192it [02:56, 12.71it/s][A
2194it [02:56, 12.75it/s][A
2196it [02:56, 12.64it/s][A
2198it [02:56, 12.60it/s][A
2200it [02:56, 12.61it/s][A
2202it [02:57, 12.56it/s][A
2204it [02:57, 12.65it/s][A
2206it [02:57, 12.62it/s][A
2208it [02:57, 12.63it/s][A
2210it [02:57, 12.57it/s][A
2212it [02:57, 12.76it/s][A
2214it [02:58, 12.76it/s][A
2216it [02:58, 12.71it/s][A
2218it [02:58, 12.88it/s][A
2220it [02:58, 12.81it/s][A
2222it [02:58, 12.84it/s][A
2224it [02:58, 12.77it/s][A
2226it [02:58, 12.72it/s][A
2228it [02:59, 12.71it/s][A
2230it [02:59, 12.61it/s][A
2232it [02:59, 12.38it/s][A
2234it [02:59, 12.42it/s][A
2236it [02:59, 12.42it/s][A
2238it [02:59, 12.56it/s][A
2240it [03:00, 12.59it/s][A
2242it [03:00, 12.49it/s][A
2244it [03:00, 12.46it/s][A
2246it [03:00, 12.61it/s][A
2248it [03:00, 12.53it/s][A
2250it [03:00, 12.57it/s][A
2252it [03:01, 12.63it/s][A
2254it [03:01, 12.48it/s][A
2256it [03:01, 12.48it/s][A
2258it [03:01, 12.52it/s][A
2260it [03:01, 12.62it/s][A
2262it [03:01, 12.54it/s][A
2264it [03:01, 12.56it/s][A
2266it [03:02, 12.54it/s][A
2268it [03:02, 12.50it/s][A
2270it [03:02, 12.40it/s][A
2272it [03:02, 12.46it/s][A
2274it [03:02, 12.28it/s][A
2276it [03:02, 12.36it/s][A
2278it [03:03, 12.31it/s][A
2280it [03:03, 12.24it/s][A
2282it [03:03, 12.52it/s][A
2284it [03:03, 12.41it/s][A
2286it [03:03, 12.59it/s][A
2288it [03:03, 12.58it/s][A
2290it [03:04, 12.60it/s][A
2292it [03:04, 12.49it/s][A
2294it [03:04, 12.48it/s][A
2296it [03:04, 12.58it/s][A
2298it [03:04, 12.67it/s][A
2300it [03:04, 12.66it/s][A
2302it [03:05, 12.66it/s][A
2304it [03:05, 12.70it/s][A
2306it [03:05, 12.52it/s][A
2308it [03:05, 12.42it/s][A
2310it [03:05, 12.33it/s][A
2312it [03:05, 12.37it/s][A
2314it [03:06, 12.35it/s][A
2316it [03:06, 12.49it/s][A
2318it [03:06, 12.23it/s][A
2320it [03:06, 12.34it/s][A
2322it [03:06, 12.55it/s][A
2324it [03:06, 12.49it/s][A
2326it [03:06, 12.63it/s][A
2328it [03:07, 12.60it/s][A
2330it [03:07, 12.51it/s][A
2332it [03:07, 12.66it/s][A
2334it [03:07, 12.58it/s][A
2336it [03:07, 12.47it/s][A
2338it [03:07, 12.61it/s][A
2340it [03:08, 12.55it/s][A
2342it [03:08, 12.48it/s][A
2344it [03:08, 12.39it/s][A
2346it [03:08, 12.72it/s][A
2348it [03:08, 12.77it/s][A
2350it [03:08, 12.76it/s][A
2352it [03:09, 12.59it/s][A
2354it [03:09, 12.67it/s][A
2356it [03:09, 12.57it/s][A
2358it [03:09, 12.60it/s][A
2360it [03:09, 12.45it/s][A
2362it [03:09, 12.43it/s][A
2364it [03:09, 12.33it/s][A
2366it [03:10, 12.41it/s][A
2368it [03:10, 12.47it/s][A
2370it [03:10, 12.43it/s][A
2372it [03:10, 12.43it/s][A
2374it [03:10, 12.48it/s][A
2376it [03:10, 12.40it/s][A
2378it [03:11, 12.60it/s][A
2380it [03:11, 12.70it/s][A
2382it [03:11, 12.66it/s][A
2384it [03:11, 12.68it/s][A
2386it [03:11, 12.63it/s][A
2388it [03:11, 12.66it/s][A
2390it [03:12, 12.48it/s][A
2392it [03:12, 12.46it/s][A
2394it [03:12, 12.56it/s][A
2396it [03:12, 12.48it/s][A
2398it [03:12, 12.45it/s][A
2400it [03:12, 12.62it/s][A
2402it [03:13, 12.50it/s][A
2404it [03:13, 12.60it/s][A
2406it [03:13, 12.46it/s][A
2408it [03:13, 12.53it/s][A
2410it [03:13, 12.57it/s][A
2412it [03:13, 12.58it/s][A
2414it [03:13, 12.27it/s][A
2416it [03:14, 12.32it/s][A
2418it [03:14, 12.23it/s][A
2420it [03:14, 12.38it/s][A
2422it [03:14, 12.44it/s][A
2424it [03:14, 12.52it/s][A
2426it [03:14, 12.70it/s][A
2428it [03:15, 12.63it/s][A
2430it [03:15, 12.71it/s][A
2432it [03:15, 12.58it/s][A
2434it [03:15, 12.39it/s][A
2436it [03:15, 12.40it/s][A
2438it [03:15, 12.49it/s][A
2440it [03:16, 12.43it/s][A
2442it [03:16, 12.42it/s][A
2444it [03:16, 12.47it/s][A
2446it [03:16, 12.56it/s][A
2448it [03:16, 12.51it/s][A
2450it [03:16, 12.40it/s][A
2452it [03:17, 12.43it/s][A
2454it [03:17, 12.38it/s][A
2456it [03:17, 12.45it/s][A
2458it [03:17, 12.59it/s][A
2460it [03:17, 12.63it/s][A
2462it [03:17, 12.55it/s][A
2464it [03:17, 12.55it/s][A
2466it [03:18, 12.63it/s][A
2468it [03:18, 12.55it/s][A
2470it [03:18, 12.54it/s][A
2472it [03:18, 12.54it/s][A
2474it [03:18, 12.44it/s][A
2476it [03:18, 12.49it/s][A
2478it [03:19, 12.60it/s][A
2480it [03:19, 12.51it/s][A
2482it [03:19, 12.42it/s][A
2484it [03:19, 12.47it/s][A
2486it [03:19, 12.38it/s][A
2488it [03:19, 12.52it/s][A
2490it [03:20, 12.39it/s][A
2492it [03:20, 12.44it/s][A
2494it [03:20, 12.45it/s][A
2496it [03:20, 12.44it/s][A
2498it [03:20, 12.55it/s][A
2500it [03:20, 12.72it/s][A
2502it [03:21, 12.67it/s][A
2504it [03:21, 12.60it/s][A
2506it [03:21, 12.43it/s][A
2508it [03:21, 12.30it/s][A
2510it [03:21, 12.33it/s][A
2512it [03:21, 12.43it/s][A
2514it [03:21, 12.41it/s][A
2516it [03:22, 12.37it/s][A
2518it [03:22, 12.40it/s][A
2520it [03:22, 12.51it/s][A
2522it [03:22, 12.45it/s][A
2524it [03:22, 12.53it/s][A
2526it [03:22, 12.47it/s][A
2528it [03:23, 12.62it/s][A
2530it [03:23, 12.56it/s][A
2532it [03:23, 12.50it/s][A
2534it [03:23, 12.38it/s][A
2536it [03:23, 12.58it/s][A
2538it [03:23, 12.60it/s][A
2540it [03:24, 12.65it/s][A
2542it [03:24, 12.62it/s][A
2544it [03:24, 12.57it/s][A
2546it [03:24, 12.65it/s][A
2548it [03:24, 12.73it/s][A
2550it [03:24, 12.81it/s][A
2552it [03:25, 12.77it/s][A
2554it [03:25, 12.79it/s][A
2556it [03:25, 12.70it/s][A
2558it [03:25, 12.74it/s][A
2560it [03:25, 12.91it/s][A
2562it [03:25, 12.70it/s][A
2564it [03:25, 12.65it/s][A
2566it [03:26, 12.64it/s][A
2568it [03:26, 12.59it/s][A
2570it [03:26, 12.67it/s][A
2572it [03:26, 12.74it/s][A
2574it [03:26, 12.79it/s][A
2576it [03:26, 12.85it/s][A
2578it [03:27, 12.84it/s][A
2580it [03:27, 12.90it/s][A
2582it [03:27, 12.71it/s][A
2584it [03:27, 12.43it/s][A
2586it [03:27, 12.41it/s][A
2588it [03:27, 12.33it/s][A
2590it [03:28, 12.13it/s][A
2592it [03:28, 12.13it/s][A
2594it [03:28, 12.07it/s][A
2596it [03:28, 12.28it/s][A
2598it [03:28, 12.30it/s][A
2600it [03:28, 12.52it/s][A
2602it [03:28, 12.53it/s][A
2604it [03:29, 12.46it/s][A
2606it [03:29, 12.51it/s][A
2608it [03:29, 12.48it/s][A
2610it [03:29, 12.57it/s][A
2612it [03:29, 12.45it/s][A
2614it [03:29, 12.42it/s][A
2616it [03:30, 12.42it/s][A
2618it [03:30, 12.38it/s][A
2620it [03:30, 12.40it/s][A
2622it [03:30, 12.38it/s][A
2624it [03:30, 12.37it/s][A
2626it [03:30, 12.31it/s][A
2628it [03:31, 12.43it/s][A
2630it [03:31, 12.35it/s][A
2632it [03:31, 12.60it/s][A
2634it [03:31, 12.61it/s][A
2636it [03:31, 12.59it/s][A
2638it [03:31, 12.55it/s][A
2640it [03:32, 12.57it/s][A
2642it [03:32, 12.45it/s][A
2644it [03:32, 12.50it/s][A
2646it [03:32, 12.41it/s][A
2648it [03:32, 12.59it/s][A
2650it [03:32, 12.59it/s][A
2652it [03:32, 12.58it/s][A
2654it [03:33, 12.38it/s][A
2656it [03:33, 12.41it/s][A
2658it [03:33, 12.34it/s][A
2660it [03:33, 12.37it/s][A
2662it [03:33, 12.39it/s][A
2664it [03:33, 12.50it/s][A
2666it [03:34, 12.68it/s][A
2668it [03:34, 12.53it/s][A
2670it [03:34, 12.60it/s][A
2672it [03:34, 12.69it/s][A
2674it [03:34, 12.71it/s][A
2676it [03:34, 12.76it/s][A
2678it [03:35, 12.73it/s][A
2680it [03:35, 12.84it/s][A
2682it [03:35, 12.57it/s][A
2684it [03:35, 12.53it/s][A
2686it [03:35, 12.49it/s][A
2688it [03:35, 12.40it/s][A
2690it [03:36, 12.16it/s][A
2692it [03:36, 12.26it/s][A
2694it [03:36, 12.41it/s][A
2696it [03:36, 12.58it/s][A
2698it [03:36, 12.61it/s][A
2700it [03:36, 12.57it/s][A
2702it [03:36, 12.65it/s][A
2704it [03:37, 12.67it/s][A
2706it [03:37, 12.65it/s][A
2708it [03:37, 12.68it/s][A
2710it [03:37, 12.89it/s][A
2712it [03:37, 12.84it/s][A
2714it [03:37, 12.84it/s][A
2716it [03:38, 12.70it/s][A
2718it [03:38, 12.68it/s][A
2720it [03:38, 12.61it/s][A
2722it [03:38, 12.55it/s][A
2724it [03:38, 12.51it/s][A
2726it [03:38, 12.56it/s][A
2728it [03:39, 12.61it/s][A
2730it [03:39, 12.59it/s][A
2732it [03:39, 12.53it/s][A
2734it [03:39, 12.54it/s][A
2736it [03:39, 12.65it/s][A
2738it [03:39, 12.58it/s][A
2740it [03:39, 12.51it/s][A
2742it [03:40, 12.41it/s][A
2744it [03:40, 12.50it/s][A
2746it [03:40, 12.54it/s][A
2748it [03:40, 12.39it/s][A
2750it [03:40, 12.41it/s][A
2752it [03:40, 12.54it/s][A
2754it [03:41, 12.53it/s][A
2756it [03:41, 12.67it/s][A
2758it [03:41, 12.56it/s][A
2760it [03:41, 12.45it/s][A
2762it [03:41, 12.47it/s][A
2764it [03:41, 12.64it/s][A
2766it [03:42, 12.28it/s][A
2768it [03:42, 12.07it/s][A
2770it [03:42, 12.31it/s][A
2772it [03:42, 12.27it/s][A
2774it [03:42, 12.42it/s][A
2776it [03:42, 12.44it/s][A
2778it [03:43, 12.41it/s][A
2780it [03:43, 12.45it/s][A
2782it [03:43, 12.39it/s][A
2784it [03:43, 12.34it/s][A
2786it [03:43, 12.45it/s][A
2788it [03:43, 12.52it/s][A
2790it [03:44, 12.48it/s][A
2792it [03:44, 12.44it/s][A
2794it [03:44, 12.51it/s][A
2796it [03:44, 12.56it/s][A
2798it [03:44, 12.52it/s][A
2800it [03:44, 12.69it/s][A
2802it [03:44, 12.59it/s][A
2804it [03:45, 12.74it/s][A
2806it [03:45, 12.81it/s][A
2808it [03:45, 12.64it/s][A
2810it [03:45, 12.59it/s][A
2812it [03:45, 12.49it/s][A
2814it [03:45, 12.52it/s][A
2816it [03:46, 12.53it/s][A
2818it [03:46, 12.50it/s][A
2820it [03:46, 12.50it/s][A
2822it [03:46, 12.35it/s][A
2824it [03:46, 12.38it/s][A
2826it [03:46, 12.34it/s][A
2828it [03:47, 12.34it/s][A
2830it [03:47, 12.46it/s][A
2832it [03:47, 12.52it/s][A
2834it [03:47, 12.61it/s][A
2836it [03:47, 12.59it/s][A
2838it [03:47, 12.67it/s][A
2840it [03:47, 12.82it/s][A
2842it [03:48, 12.94it/s][A
2844it [03:48, 12.91it/s][A
2846it [03:48, 12.79it/s][A
2848it [03:48, 12.84it/s][A
2850it [03:48, 12.73it/s][A
2852it [03:48, 12.79it/s][A
2854it [03:49, 12.52it/s][A
2856it [03:49, 12.22it/s][A
2858it [03:49, 12.29it/s][A
2860it [03:49, 12.02it/s][A
2862it [03:49, 12.08it/s][A
2864it [03:49, 12.25it/s][A
2866it [03:50, 12.15it/s][A
2868it [03:50, 12.35it/s][A
2870it [03:50, 12.13it/s][A
2872it [03:50, 12.34it/s][A
2874it [03:50, 12.33it/s][A
2876it [03:50, 12.38it/s][A
2878it [03:51, 12.44it/s][A
2880it [03:51, 12.21it/s][A
2882it [03:51, 12.24it/s][A
2884it [03:51, 12.17it/s][A
2886it [03:51, 12.29it/s][A
2888it [03:51, 12.22it/s][A
2890it [03:52, 12.36it/s][A
2892it [03:52, 12.41it/s][A
2894it [03:52, 12.55it/s][A
2896it [03:52, 12.61it/s][A
2898it [03:52, 12.67it/s][A
2900it [03:52, 12.46it/s][A
2902it [03:52, 12.47it/s][A
2904it [03:53, 12.53it/s][A
2906it [03:53, 12.63it/s][A
2908it [03:53, 12.52it/s][A
2910it [03:53, 12.55it/s][A
2912it [03:53, 12.59it/s][A
2914it [03:53, 12.48it/s][A
2916it [03:54, 12.42it/s][A
2918it [03:54, 12.48it/s][A
2920it [03:54, 12.47it/s][A
2922it [03:54, 12.26it/s][A
2924it [03:54, 12.23it/s][A
2926it [03:54, 12.08it/s][A
2928it [03:55, 12.04it/s][A
2930it [03:55, 12.05it/s][A
2932it [03:55, 12.12it/s][A
2934it [03:55, 12.20it/s][A
2936it [03:55, 12.20it/s][A
2938it [03:55, 12.31it/s][A
2940it [03:56, 12.41it/s][A
2942it [03:56, 12.46it/s][A
2944it [03:56, 12.62it/s][A
2946it [03:56, 12.54it/s][A
2948it [03:56, 12.69it/s][A
2950it [03:56, 12.71it/s][A
2952it [03:57, 12.76it/s][A
2954it [03:57, 12.73it/s][A
2956it [03:57, 12.58it/s][A
2958it [03:57, 12.49it/s][A
2960it [03:57, 12.42it/s][A
2962it [03:57, 12.56it/s][A
