/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
915it [01:34,  9.71it/s][A
916it [01:34,  9.78it/s][A
917it [01:34,  9.64it/s][A
918it [01:35,  9.67it/s][A
920it [01:35,  9.81it/s][A
922it [01:35,  9.89it/s][A
924it [01:35,  9.87it/s][A
925it [01:35,  9.80it/s][A
926it [01:35,  9.79it/s][A
927it [01:36,  9.77it/s][A
928it [01:36,  9.72it/s][A
929it [01:36,  9.70it/s][A
931it [01:36,  9.87it/s][A
933it [01:36,  9.87it/s][A
935it [01:36,  9.85it/s][A
937it [01:37,  9.94it/s][A
938it [01:37,  9.83it/s][A
939it [01:37,  9.82it/s][A
940it [01:37,  9.77it/s][A
941it [01:37,  9.79it/s][A
943it [01:37, 10.00it/s][A
944it [01:37,  9.87it/s][A
945it [01:37,  9.79it/s][A
946it [01:37,  9.71it/s][A
948it [01:38,  9.81it/s][A
949it [01:38,  9.69it/s][A
950it [01:38,  9.72it/s][A
951it [01:38,  9.74it/s][A
952it [01:38,  9.71it/s][A
954it [01:38,  9.73it/s][A
955it [01:38,  9.75it/s][A
956it [01:38,  9.78it/s][A
957it [01:39,  9.80it/s][A
958it [01:39,  9.82it/s][A
959it [01:39,  9.58it/s][A
961it [01:39,  9.77it/s][A
962it [01:39,  9.76it/s][A
963it [01:39,  9.62it/s][A
964it [01:39,  9.58it/s][A
965it [01:39,  9.47it/s][A
966it [01:39,  9.61it/s][A
967it [01:40,  9.58it/s][A
969it [01:40,  9.74it/s][A
970it [01:40,  9.79it/s][A
971it [01:40,  9.79it/s][A
972it [01:40,  9.68it/s][A
973it [01:40,  9.74it/s][A
974it [01:40,  9.73it/s][A
975it [01:40,  9.70it/s][A
976it [01:41,  9.71it/s][A
978it [01:41,  9.56it/s][A
979it [01:41,  9.59it/s][A
980it [01:41,  9.64it/s][A
981it [01:41,  9.58it/s][A
983it [01:41,  9.72it/s][A
984it [01:41,  9.60it/s][A
985it [01:41,  9.43it/s][A
986it [01:42,  9.56it/s][A
987it [01:42,  9.37it/s][A
988it [01:42,  9.41it/s][A
989it [01:42,  9.46it/s][A
990it [01:42,  9.47it/s][A
991it [01:42,  9.37it/s][A
992it [01:42,  9.52it/s][A
993it [01:42,  9.44it/s][A
994it [01:42,  9.53it/s][A
996it [01:43,  9.77it/s][A
998it [01:43,  9.79it/s][A
1000it [01:43,  9.76it/s][A
1001it [01:43,  9.75it/s][A
1002it [01:43,  9.74it/s][A
1004it [01:43,  9.82it/s][A
1006it [01:44,  9.91it/s][A
1007it [01:44,  9.87it/s][A
1008it [01:44,  9.77it/s][A
1009it [01:44,  9.72it/s][A
1010it [01:44,  9.67it/s][A
1011it [01:44,  9.52it/s][A
1012it [01:44,  9.49it/s][A
1013it [01:44,  9.56it/s][A
1014it [01:44,  9.67it/s][A
1015it [01:45,  9.65it/s][A
1016it [01:45,  9.74it/s][A
1017it [01:45,  9.66it/s][A
1018it [01:45,  9.67it/s][A
1019it [01:45,  9.71it/s][A
1020it [01:45,  9.78it/s][A
1021it [01:45,  9.73it/s][A
1023it [01:45,  9.92it/s][A
1024it [01:45,  9.91it/s][A
1025it [01:46,  9.81it/s][A
1026it [01:46,  9.82it/s][A
1027it [01:46,  9.86it/s][A
1029it [01:46,  9.92it/s][A
1030it [01:46,  9.91it/s][A
1032it [01:46,  9.86it/s][A
1033it [01:46,  9.89it/s][A
1034it [01:47,  9.85it/s][A
1035it [01:47,  9.76it/s][A
1037it [01:47,  9.81it/s][A
1039it [01:47,  9.78it/s][A
1041it [01:47,  9.86it/s][A
1042it [01:47,  9.82it/s][A
1044it [01:48,  9.80it/s][A
1046it [01:48,  9.78it/s][A
1047it [01:48,  9.77it/s][A
1048it [01:48,  9.77it/s][A
1049it [01:48,  9.63it/s][A
1050it [01:48,  9.64it/s][A
1051it [01:48,  9.46it/s][A
1052it [01:48,  9.53it/s][A
1054it [01:49,  9.55it/s][A
1056it [01:49,  9.66it/s][A
1057it [01:49,  9.69it/s][A
1058it [01:49,  9.70it/s][A
1059it [01:49,  9.67it/s][A
1060it [01:49,  9.70it/s][A
1061it [01:49,  9.76it/s][A
1062it [01:49,  9.80it/s][A
1063it [01:49,  9.77it/s][A
1065it [01:50,  9.88it/s][A
1066it [01:50,  9.86it/s][A
1067it [01:50,  9.72it/s][A
1069it [01:50,  9.97it/s][A
1070it [01:50,  9.95it/s][A
1071it [01:50,  9.91it/s][A
1072it [01:50,  9.60it/s][A
1073it [01:51,  9.61it/s][A
1075it [01:51, 10.05it/s][A
1076it [01:51,  9.94it/s][A
1077it [01:51,  9.84it/s][A
1078it [01:51,  9.57it/s][A
1079it [01:51,  9.68it/s][A
1081it [01:51,  9.91it/s][A
1082it [01:51,  9.88it/s][A
1084it [01:52,  9.90it/s][A
1085it [01:52,  9.81it/s][A
1086it [01:52,  9.84it/s][A
1087it [01:52,  9.82it/s][A
1088it [01:52,  9.83it/s][A
1089it [01:52,  9.85it/s][A
1091it [01:52,  9.90it/s][A
1092it [01:52,  9.89it/s][A
1093it [01:53,  9.84it/s][A
1094it [01:53,  9.83it/s][A
1095it [01:53,  9.76it/s][A
1096it [01:53,  9.71it/s][A
1097it [01:53,  9.68it/s][A
1098it [01:53,  9.63it/s][A
1099it [01:53,  9.57it/s][A
1100it [01:53,  9.65it/s][A
1101it [01:53,  9.57it/s][A
1102it [01:53,  9.59it/s][A
1103it [01:54,  9.60it/s][A
1104it [01:54,  9.69it/s][A
1105it [01:54,  9.64it/s][A
1106it [01:54,  9.72it/s][A
1107it [01:54,  9.67it/s][A
1109it [01:54,  9.89it/s][A
1110it [01:54,  9.77it/s][A
1111it [01:54,  9.77it/s][A
1113it [01:55,  9.82it/s][A
1115it [01:55,  9.87it/s][A
1116it [01:55,  9.69it/s][A
1117it [01:55,  9.73it/s][A
1118it [01:55,  9.65it/s][A
1119it [01:55,  9.58it/s][A
1120it [01:55,  9.54it/s][A
1121it [01:55,  9.62it/s][A
1123it [01:56,  9.72it/s][A
1124it [01:56,  9.74it/s][A
1125it [01:56,  9.63it/s][A
1126it [01:56,  9.43it/s][A
1127it [01:56,  9.48it/s][A
1128it [01:56,  9.39it/s][A
1129it [01:56,  9.51it/s][A
1130it [01:56,  9.61it/s][A
1131it [01:56,  9.71it/s][A
1132it [01:57,  9.52it/s][A
1133it [01:57,  9.59it/s][A
1134it [01:57,  9.68it/s][A
1135it [01:57,  9.61it/s][A
1137it [01:57,  9.74it/s][A
1138it [01:57,  9.58it/s][A
1140it [01:57,  9.62it/s][A
1141it [01:58,  9.51it/s][A
1142it [01:58,  9.44it/s][A
1143it [01:58,  9.52it/s][A
1144it [01:58,  9.56it/s][A
1145it [01:58,  9.54it/s][A
1146it [01:58,  9.51it/s][A
1147it [01:58,  9.57it/s][A
1148it [01:58,  9.52it/s][A
1149it [01:58,  9.53it/s][A
1150it [01:58,  9.61it/s][A
1151it [01:59,  9.71it/s][A
1152it [01:59,  9.66it/s][A
1153it [01:59,  9.64it/s][A
1154it [01:59,  9.55it/s][A
1156it [01:59,  9.68it/s][A
1157it [01:59,  9.60it/s][A
1158it [01:59,  9.69it/s][A
1159it [01:59,  9.64it/s][A
1160it [01:59,  9.64it/s][A
1161it [02:00,  9.61it/s][A
1163it [02:00,  9.69it/s][A
1164it [02:00,  9.62it/s][A
1165it [02:00,  9.68it/s][A
1166it [02:00,  9.63it/s][A
1167it [02:00,  9.52it/s][A
1168it [02:00,  9.54it/s][A
1169it [02:00,  9.64it/s][A
1170it [02:01,  9.60it/s][A
1171it [02:01,  9.55it/s][A
1172it [02:01,  9.38it/s][A
1173it [02:01,  9.33it/s][A
1174it [02:01,  9.43it/s][A
1175it [02:01,  9.41it/s][A
1176it [02:01,  9.45it/s][A
1177it [02:01,  9.58it/s][A
1178it [02:01,  9.54it/s][A
1179it [02:01,  9.49it/s][A
1180it [02:02,  9.57it/s][A
1181it [02:02,  9.61it/s][A
1182it [02:02,  9.58it/s][A
1183it [02:02,  9.64it/s][A
1184it [02:02,  9.51it/s][A
1185it [02:02,  9.57it/s][A
1186it [02:02,  9.68it/s][A
1187it [02:02,  9.74it/s][A
1188it [02:02,  9.61it/s][A
1189it [02:03,  9.70it/s][A
1190it [02:03,  9.66it/s][A
1191it [02:03,  9.72it/s][A
1192it [02:03,  9.71it/s][A
1193it [02:03,  9.68it/s][A
1194it [02:03,  9.66it/s][A
1195it [02:03,  9.68it/s][A
1196it [02:03,  9.72it/s][A
1197it [02:03,  9.74it/s][A
1198it [02:03,  9.62it/s][A
1199it [02:04,  9.62it/s][A
1201it [02:04,  9.80it/s][A
1202it [02:04,  9.84it/s][A
1203it [02:04,  9.68it/s][A
1204it [02:04,  9.65it/s][A
1205it [02:04,  9.61it/s][A
1207it [02:04,  9.78it/s][A
1208it [02:04,  9.79it/s][A
1209it [02:05,  9.70it/s][A
1210it [02:05,  9.70it/s][A
1211it [02:05,  9.76it/s][A
1212it [02:05,  9.81it/s][A
1213it [02:05,  9.72it/s][A
1215it [02:05,  9.86it/s][A
1216it [02:05,  9.81it/s][A
1218it [02:05,  9.83it/s][A
1220it [02:06,  9.90it/s][A
1222it [02:06,  9.91it/s][A
1223it [02:06,  9.84it/s][A
1224it [02:06,  9.75it/s][A
1225it [02:06,  9.68it/s][A
1226it [02:06,  9.66it/s][A
1227it [02:06,  9.39it/s][A
1228it [02:07,  9.52it/s][A
1229it [02:07,  9.35it/s][A
1230it [02:07,  9.36it/s][A
1231it [02:07,  9.53it/s][A
1232it [02:07,  9.46it/s][A
1233it [02:07,  9.56it/s][A
1235it [02:07,  9.76it/s][A
1236it [02:07,  9.65it/s][A
1237it [02:07,  9.55it/s][A
1238it [02:08,  9.48it/s][A
1240it [02:08,  9.67it/s][A
1241it [02:08,  9.68it/s][A
1242it [02:08,  9.64it/s][A
1244it [02:08,  9.66it/s][A
1245it [02:08,  9.68it/s][A
1247it [02:09,  9.76it/s][A
1249it [02:09,  9.79it/s][A
1250it [02:09,  9.65it/s][A
1251it [02:09,  9.71it/s][A
1253it [02:09,  9.90it/s][A
1254it [02:09,  9.79it/s][A
1255it [02:09,  9.63it/s][A
1256it [02:09,  9.64it/s][A
1257it [02:10,  9.61it/s][A
1258it [02:10,  9.66it/s][A
1259it [02:10,  9.59it/s][A
1260it [02:10,  9.63it/s][A
1261it [02:10,  9.56it/s][A
1262it [02:10,  9.63it/s][A
1263it [02:10,  9.48it/s][A
1264it [02:10,  9.45it/s][A
1265it [02:10,  9.53it/s][A
1266it [02:10,  9.59it/s][A
1267it [02:11,  9.53it/s][A
1268it [02:11,  9.61it/s][A
1270it [02:11,  9.51it/s][A
1271it [02:11,  9.43it/s][A
1272it [02:11,  9.45it/s][A
1273it [02:11,  9.43it/s][A
1275it [02:11,  9.59it/s][A
1277it [02:12,  9.73it/s][A
1279it [02:12,  9.65it/s][A
1280it [02:12,  9.67it/s][A
1281it [02:12,  9.70it/s][A
1282it [02:12,  9.60it/s][A
1283it [02:12,  9.68it/s][A
1285it [02:12,  9.86it/s][A
1286it [02:13,  9.86it/s][A
1287it [02:13,  9.83it/s][A
1288it [02:13,  9.69it/s][A
1289it [02:13,  9.63it/s][A
1290it [02:13,  9.57it/s][A
1291it [02:13,  9.56it/s][A
1292it [02:13,  9.56it/s][A
1294it [02:13,  9.65it/s][A
1296it [02:14,  9.75it/s][A
1298it [02:14,  9.84it/s][A
1299it [02:14,  9.86it/s][A
1300it [02:14,  9.55it/s][A
1301it [02:14,  9.61it/s][A
1302it [02:14,  9.61it/s][A
1303it [02:14,  9.63it/s][A
1304it [02:14,  9.71it/s][A
1305it [02:15,  9.59it/s][A
1306it [02:15,  9.53it/s][A
1307it [02:15,  9.65it/s][A
1308it [02:15,  9.67it/s][A
1309it [02:15,  9.66it/s][A
1310it [02:15,  9.68it/s][A
1311it [02:15,  9.43it/s][A
1312it [02:15,  9.47it/s][A
1313it [02:15,  9.58it/s][A
1315it [02:16,  9.70it/s][A
1316it [02:16,  9.71it/s][A
1317it [02:16,  9.73it/s][A
1319it [02:16,  9.78it/s][A
1321it [02:16,  9.84it/s][A
1322it [02:16,  9.78it/s][A
1323it [02:16,  9.75it/s][A
1324it [02:16,  9.72it/s][A
1325it [02:17,  9.64it/s][A
1327it [02:17,  9.65it/s][A
1328it [02:17,  9.53it/s][A
1329it [02:17,  9.47it/s][A
1330it [02:17,  9.43it/s][A
1331it [02:17,  9.54it/s][A
1332it [02:17,  9.54it/s][A
1333it [02:17,  9.66it/s][A
1334it [02:18,  9.61it/s][A
1335it [02:18,  9.66it/s][A
1336it [02:18,  9.71it/s][A
1337it [02:18,  9.65it/s][A
1338it [02:18,  9.59it/s][A
1339it [02:18,  9.63it/s][A
1341it [02:18,  9.59it/s][A
1342it [02:18,  9.56it/s][A
1344it [02:19,  9.56it/s][A
1346it [02:19,  9.82it/s][A
1348it [02:19,  9.93it/s][A
1349it [02:19,  9.94it/s][A
1350it [02:19,  9.84it/s][A
1351it [02:19,  9.74it/s][A
1352it [02:19,  9.56it/s][A
1353it [02:19,  9.63it/s][A
1355it [02:20,  9.72it/s][A
1356it [02:20,  9.66it/s][A
1357it [02:20,  9.62it/s][A
1358it [02:20,  9.69it/s][A
1359it [02:20,  9.71it/s][A
1360it [02:20,  9.73it/s][A
1361it [02:20,  9.63it/s][A
1363it [02:21,  9.68it/s][A
1364it [02:21,  9.63it/s][A
1365it [02:21,  9.62it/s][A
1367it [02:21,  9.72it/s][A
1368it [02:21,  9.70it/s][A
1369it [02:21,  9.76it/s][A
1370it [02:21,  9.66it/s][A
1371it [02:21,  9.53it/s][A
1372it [02:21,  9.53it/s][A
1373it [02:22,  9.50it/s][A
1374it [02:22,  9.54it/s][A
1375it [02:22,  9.47it/s][A
1376it [02:22,  9.61it/s][A
1378it [02:22,  9.78it/s][A
1379it [02:22,  9.76it/s][A
1380it [02:22,  9.72it/s][A
1381it [02:22,  9.77it/s][A
1383it [02:23,  9.89it/s][A
1384it [02:23,  9.72it/s][A
1385it [02:23,  9.43it/s][A
1386it [02:23,  9.50it/s][A
1387it [02:23,  9.49it/s][A
1388it [02:23,  9.53it/s][A
1389it [02:23,  9.47it/s][A
1390it [02:23,  9.40it/s][A
1391it [02:23,  9.29it/s][A
1392it [02:24,  9.37it/s][A
1393it [02:24,  9.49it/s][A
1395it [02:24,  9.75it/s][A
1396it [02:24,  9.78it/s][A
1397it [02:24,  9.75it/s][A
1399it [02:24,  9.82it/s][A
1401it [02:24,  9.79it/s][A
1402it [02:25,  9.79it/s][A
1403it [02:25,  9.83it/s][A
1404it [02:25,  9.68it/s][A
1405it [02:25,  9.74it/s][A
1407it [02:25,  9.80it/s][A
1408it [02:25,  9.68it/s][A
1409it [02:25,  9.64it/s][A
1411it [02:25,  9.57it/s][A
1412it [02:26,  9.51it/s][A
1413it [02:26,  9.53it/s][A
1415it [02:26,  9.85it/s][A
1416it [02:26,  9.83it/s][A
1417it [02:26,  9.83it/s][A
1418it [02:26,  9.81it/s][A
1419it [02:26,  9.71it/s][A
1421it [02:27,  9.91it/s][A
1422it [02:27,  9.93it/s][A
1423it [02:27,  9.93it/s][A
1425it [02:27,  9.92it/s][A
1426it [02:27,  9.70it/s][A
1427it [02:27,  9.76it/s][A
1428it [02:27,  9.74it/s][A
1429it [02:27,  9.76it/s][A
1430it [02:27,  9.67it/s][A
1431it [02:28,  9.68it/s][A
1432it [02:28,  9.59it/s][A
1434it [02:28,  9.76it/s][A
1435it [02:28,  9.76it/s][A
1436it [02:28,  9.57it/s][A
1437it [02:28,  9.53it/s][A
1438it [02:28,  9.44it/s][A
1439it [02:28,  9.56it/s][A
1441it [02:29,  9.68it/s][A
1442it [02:29,  9.58it/s][A
1443it [02:29,  9.59it/s][A
1444it [02:29,  9.59it/s][A
1445it [02:29,  9.69it/s][A
1446it [02:29,  9.60it/s][A
1448it [02:29,  9.75it/s][A
1449it [02:29,  9.67it/s][A
1451it [02:30,  9.71it/s][A
1452it [02:30,  9.73it/s][A
1453it [02:30,  9.54it/s][A
1455it [02:30,  9.74it/s][A
1456it [02:30,  9.76it/s][A
1457it [02:30,  9.77it/s][A
1458it [02:30,  9.73it/s][A
1459it [02:30,  9.69it/s][A
1460it [02:31,  9.66it/s][A
1461it [02:31,  9.59it/s][A
1463it [02:31,  9.71it/s][A
1465it [02:31,  9.81it/s][A
1466it [02:31,  9.74it/s][A
1468it [02:31,  9.92it/s][A
1469it [02:31,  9.87it/s][A
1470it [02:32,  9.83it/s][A
1471it [02:32,  9.82it/s][A
1472it [02:32,  9.79it/s][A
1473it [02:32,  9.78it/s][A
1474it [02:32,  9.79it/s][A
1475it [02:32,  9.73it/s][A
1476it [02:32,  9.70it/s][A
1477it [02:32,  9.65it/s][A
1478it [02:32,  9.56it/s][A
1479it [02:33,  9.29it/s][A
1481it [02:33,  9.51it/s][A
1482it [02:33,  9.53it/s][A
1483it [02:33,  9.53it/s][A
1484it [02:33,  9.52it/s][A
1485it [02:33,  9.42it/s][A
1486it [02:33,  9.43it/s][A
1487it [02:33,  9.57it/s][A
1488it [02:33,  9.51it/s][A
1489it [02:34,  9.61it/s][A
1490it [02:34,  9.51it/s][A
1491it [02:34,  9.60it/s][A
1492it [02:34,  9.56it/s][A
1493it [02:34,  9.30it/s][A
1494it [02:34,  9.48it/s][A
1496it [02:34,  9.84it/s][A
1497it [02:34,  9.78it/s][A
1498it [02:34,  9.82it/s][A
1499it [02:35,  9.79it/s][A
1500it [02:35,  9.84it/s][A
1502it [02:35,  9.86it/s][A
1503it [02:35,  9.88it/s][A
1504it [02:35,  9.83it/s][A
1506it [02:35,  9.83it/s][A
1507it [02:35,  9.70it/s][A
1508it [02:36,  9.72it/s][A
1509it [02:36,  9.79it/s][A
1510it [02:36,  9.82it/s][A
1512it [02:36,  9.91it/s][A
1513it [02:36,  9.84it/s][A
1514it [02:36,  9.74it/s][A
1515it [02:36,  9.64it/s][A
1516it [02:36,  9.72it/s][A
1517it [02:36,  9.68it/s][A
1518it [02:37,  9.64it/s][A
1519it [02:37,  9.58it/s][A
1520it [02:37,  9.66it/s][A
1522it [02:37,  9.74it/s][A
1523it [02:37,  9.55it/s][A
1524it [02:37,  9.48it/s][A
1525it [02:37,  9.47it/s][A
1526it [02:37,  9.49it/s][A
1527it [02:37,  9.57it/s][A
1528it [02:38,  9.51it/s][A
1529it [02:38,  9.54it/s][A
1530it [02:38,  9.61it/s][A
1532it [02:38,  9.65it/s][A
1533it [02:38,  9.60it/s][A
1534it [02:38,  9.56it/s][A
1535it [02:38,  9.53it/s][A
1536it [02:38,  9.54it/s][A
1538it [02:39,  9.74it/s][A
1539it [02:39,  9.67it/s][A
1540it [02:39,  9.72it/s][A
1541it [02:39,  9.72it/s][A
1542it [02:39,  9.43it/s][A
1543it [02:39,  9.47it/s][A
1544it [02:39,  9.60it/s][A
1545it [02:39,  9.53it/s][A
1546it [02:39,  9.57it/s][A
1547it [02:40,  9.47it/s][A
1548it [02:40,  9.54it/s][A
1549it [02:40,  9.58it/s][A
1550it [02:40,  9.69it/s][A
1552it [02:40,  9.89it/s][A
1553it [02:40,  9.78it/s][A
1554it [02:40,  9.76it/s][A
1555it [02:40,  9.78it/s][A
1556it [02:40,  9.74it/s][A
1557it [02:41,  9.67it/s][A
1558it [02:41,  9.62it/s][A
1559it [02:41,  9.71it/s][A
1560it [02:41,  9.66it/s][A
1561it [02:41,  9.51it/s][A
1562it [02:41,  9.50it/s][A
1564it [02:41,  9.69it/s][A
1566it [02:42,  9.70it/s][A
1567it [02:42,  9.60it/s][A
1568it [02:42,  9.58it/s][A
1569it [02:42,  9.54it/s][A
1570it [02:42,  9.56it/s][A
1571it [02:42,  9.55it/s][A
1572it [02:42,  9.60it/s][A
1573it [02:42,  9.61it/s][A
1574it [02:42,  9.47it/s][A
1575it [02:42,  9.49it/s][A
1576it [02:43,  9.41it/s][A
1577it [02:43,  9.34it/s][A
1578it [02:43,  9.30it/s][A
1580it [02:43,  9.55it/s][A
1581it [02:43,  9.53it/s][A
1582it [02:43,  9.54it/s][A
1583it [02:43,  9.55it/s][A
1584it [02:43,  9.48it/s][A
1586it [02:44,  9.79it/s][A
1587it [02:44,  9.70it/s][A
1588it [02:44,  9.55it/s][A
1589it [02:44,  9.47it/s][A
1591it [02:44,  9.73it/s][A
1592it [02:44,  9.64it/s][A
1593it [02:44,  9.67it/s][A
1594it [02:44,  9.69it/s][A
1596it [02:45,  9.98it/s][A
1597it [02:45,  9.87it/s][A
1598it [02:45,  9.66it/s][A
1599it [02:45,  9.61it/s][A
1600it [02:45,  9.65it/s][A
1601it [02:45,  9.69it/s][A
1602it [02:45,  9.72it/s][A
1603it [02:45,  9.55it/s][A
1604it [02:45,  9.40it/s][A
1605it [02:46,  9.51it/s][A
1606it [02:46,  9.56it/s][A
1608it [02:46,  9.59it/s][A
1609it [02:46,  9.57it/s][A
1610it [02:46,  9.66it/s][A
1611it [02:46,  9.61it/s][A
1612it [02:46,  9.68it/s][A
1614it [02:47,  9.84it/s][A
1616it [02:47,  9.84it/s][A
1618it [02:47,  9.92it/s][A
1619it [02:47,  9.89it/s][A
1620it [02:47,  9.84it/s][A
1621it [02:47,  9.63it/s][A
1623it [02:47,  9.70it/s][A
1624it [02:48,  9.64it/s][A
1625it [02:48,  9.61it/s][A
1626it [02:48,  9.62it/s][A
1627it [02:48,  9.41it/s][A
1628it [02:48,  9.46it/s][A
1629it [02:48,  9.39it/s][A
1631it [02:48,  9.63it/s][A
1632it [02:48,  9.71it/s][A
1633it [02:48,  9.68it/s][A
1634it [02:49,  9.73it/s][A
1635it [02:49,  9.72it/s][A
1636it [02:49,  9.74it/s][A
1637it [02:49,  9.78it/s][A
1638it [02:49,  9.58it/s][A
1639it [02:49,  9.61it/s][A
1640it [02:49,  9.67it/s][A
1641it [02:49,  9.58it/s][A
1642it [02:49,  9.55it/s][A
1643it [02:50,  9.64it/s][A
1645it [02:50,  9.69it/s][A
1646it [02:50,  9.70it/s][A
1647it [02:50,  9.59it/s][A
1648it [02:50,  9.69it/s][A
1649it [02:50,  9.72it/s][A
1651it [02:50,  9.81it/s][A
1652it [02:50,  9.67it/s][A
1653it [02:51,  9.36it/s][A
1654it [02:51,  9.47it/s][A
1656it [02:51,  9.61it/s][A
1657it [02:51,  9.64it/s][A
1659it [02:51,  9.85it/s][A
1660it [02:51,  9.88it/s][A
1661it [02:51,  9.82it/s][A
1662it [02:51,  9.70it/s][A
1663it [02:52,  9.75it/s][A
1664it [02:52,  9.55it/s][A
1665it [02:52,  9.65it/s][A
1666it [02:52,  9.45it/s][A
1667it [02:52,  9.49it/s][A
1668it [02:52,  9.62it/s][A
1669it [02:52,  9.64it/s][A
1670it [02:52,  9.51it/s][A
1671it [02:52,  9.53it/s][A
1672it [02:53,  9.46it/s][A
1673it [02:53,  9.56it/s][A
1674it [02:53,  9.44it/s][A
1675it [02:53,  9.56it/s][A
1676it [02:53,  9.66it/s][A
1677it [02:53,  9.53it/s][A
1678it [02:53,  9.55it/s][A
1679it [02:53,  9.52it/s][A
1680it [02:53,  9.62it/s][A
1681it [02:53,  9.54it/s][A
1683it [02:54,  9.69it/s][A
1684it [02:54,  9.59it/s][A
1685it [02:54,  9.50it/s][A
1686it [02:54,  9.58it/s][A
1687it [02:54,  9.62it/s][A
1688it [02:54,  9.60it/s][A
1689it [02:54,  9.65it/s][A
1690it [02:54,  9.65it/s][A
1691it [02:55,  9.54it/s][A
1693it [02:55,  9.73it/s][A
1694it [02:55,  9.53it/s][A
1695it [02:55,  9.51it/s][A
1696it [02:55,  9.43it/s][A
1698it [02:55,  9.73it/s][A
1699it [02:55,  9.68it/s][A
1700it [02:55,  9.70it/s][A
1701it [02:56,  9.69it/s][A
1703it [02:56,  9.89it/s][A
1705it [02:56, 10.02it/s][A
1706it [02:56, 10.00it/s][A
1708it [02:56,  9.94it/s][A
1709it [02:56,  9.90it/s][A
1711it [02:57,  9.94it/s][A
1712it [02:57,  9.87it/s][A
1713it [02:57,  9.86it/s][A
1714it [02:57,  9.75it/s][A
1715it [02:57,  9.68it/s][A
1716it [02:57,  9.75it/s][A
1717it [02:57,  9.79it/s][A
1718it [02:57,  9.61it/s][A
1719it [02:57,  9.70it/s][A
1721it [02:58,  9.95it/s][A
1722it [02:58,  9.74it/s][A
1724it [02:58,  9.87it/s][A
1725it [02:58,  9.80it/s][A
1726it [02:58,  9.73it/s][A
1728it [02:58,  9.89it/s][A
1729it [02:58,  9.69it/s][A
1731it [02:59,  9.88it/s][A
1732it [02:59,  9.62it/s][A
1733it [02:59,  9.57it/s][A
1735it [02:59,  9.64it/s][A
1736it [02:59,  9.64it/s][A
1738it [02:59,  9.83it/s][A
1739it [02:59,  9.85it/s][A
1740it [03:00,  9.87it/s][A
1742it [03:00,  9.91it/s][A
1744it [03:00,  9.98it/s][A
1745it [03:00,  9.84it/s][A
1747it [03:00, 10.00it/s][A
1748it [03:00,  9.95it/s][A
1749it [03:00,  9.90it/s][A
1750it [03:01,  9.86it/s][A
1752it [03:01,  9.91it/s][A
1754it [03:01,  9.93it/s][A
1755it [03:01,  9.87it/s][A
1757it [03:01,  9.98it/s][A
1759it [03:01, 10.00it/s][A
1760it [03:02, 10.00it/s][A
1762it [03:02,  9.90it/s][A
1763it [03:02,  9.72it/s][A
1764it [03:02,  9.71it/s][A
1765it [03:02,  9.76it/s][A
1766it [03:02,  9.63it/s][A
1767it [03:02,  9.53it/s][A
1768it [03:02,  9.46it/s][A
1769it [03:02,  9.59it/s][A
1770it [03:03,  9.51it/s][A
1771it [03:03,  9.55it/s][A
1773it [03:03,  9.71it/s][A
1774it [03:03,  9.68it/s][A
1775it [03:03,  9.57it/s][A
1777it [03:03,  9.67it/s][A
1779it [03:03,  9.78it/s][A
1780it [03:04,  9.82it/s][A
1781it [03:04,  9.77it/s][A
1783it [03:04,  9.93it/s][A
1784it [03:04,  9.77it/s][A
1785it [03:04,  9.65it/s][A
1787it [03:04,  9.89it/s][A
1788it [03:04,  9.85it/s][A
1789it [03:05,  9.87it/s][A
1790it [03:05,  9.89it/s][A
1792it [03:05,  9.90it/s][A
1793it [03:05,  9.87it/s][A
1794it [03:05,  9.90it/s][A
1795it [03:05,  9.85it/s][A
1796it [03:05,  9.70it/s][A
1797it [03:05,  9.73it/s][A
1798it [03:05,  9.69it/s][A
1800it [03:06,  9.64it/s][A
1801it [03:06,  9.59it/s][A
1802it [03:06,  9.58it/s][A
1803it [03:06,  9.64it/s][A
1805it [03:06,  9.88it/s][A
1807it [03:06,  9.73it/s][A
1808it [03:06,  9.61it/s][A
1809it [03:07,  9.69it/s][A
1811it [03:07,  9.69it/s][A
1812it [03:07,  9.70it/s][A
1813it [03:07,  9.72it/s][A
1814it [03:07,  9.64it/s][A
1815it [03:07,  9.47it/s][A
1816it [03:07,  9.49it/s][A
1817it [03:07,  9.50it/s][A
