/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
  0%|          | 0/1 [00:00<?, ?it/s]
1465it [02:15, 11.06it/s][A
1467it [02:15, 10.89it/s][A
1469it [02:15, 11.01it/s][A
1471it [02:15, 10.99it/s][A
1473it [02:15, 10.95it/s][A
1475it [02:16, 10.85it/s][A
1477it [02:16, 10.85it/s][A
1479it [02:16, 10.99it/s][A
1481it [02:16, 11.03it/s][A
1483it [02:16, 11.01it/s][A
1485it [02:17, 10.90it/s][A
1487it [02:17, 10.89it/s][A
1489it [02:17, 10.78it/s][A
1491it [02:17, 10.64it/s][A
1493it [02:17, 10.88it/s][A
1495it [02:17, 10.91it/s][A
1497it [02:18, 10.89it/s][A
1499it [02:18, 10.75it/s][A
1501it [02:18, 10.79it/s][A
1503it [02:18, 10.88it/s][A
1505it [02:18, 10.93it/s][A
1507it [02:19, 10.95it/s][A
1509it [02:19, 11.05it/s][A
1511it [02:19, 11.00it/s][A
1513it [02:19, 11.14it/s][A
1515it [02:19, 11.19it/s][A
1517it [02:19, 11.15it/s][A
1519it [02:20, 11.14it/s][A
1521it [02:20, 11.16it/s][A
1523it [02:20, 10.98it/s][A
1525it [02:20, 10.95it/s][A
1527it [02:20, 10.98it/s][A
1529it [02:21, 10.94it/s][A
1531it [02:21, 10.91it/s][A
1533it [02:21, 10.85it/s][A
1535it [02:21, 10.85it/s][A
1537it [02:21, 10.85it/s][A
1539it [02:22, 10.75it/s][A
1541it [02:22, 10.89it/s][A
1543it [02:22, 10.91it/s][A
1545it [02:22, 11.00it/s][A
1547it [02:22, 11.01it/s][A
1549it [02:22, 11.12it/s][A
1551it [02:23, 11.19it/s][A
1553it [02:23, 11.04it/s][A
1555it [02:23, 10.98it/s][A
1557it [02:23, 11.03it/s][A
1559it [02:23, 11.08it/s][A
1561it [02:23, 11.22it/s][A
1563it [02:24, 11.22it/s][A
1565it [02:24, 10.96it/s][A
1567it [02:24, 11.00it/s][A
1569it [02:24, 10.86it/s][A
1571it [02:24, 10.66it/s][A
1573it [02:25, 10.65it/s][A
1575it [02:25, 10.52it/s][A
1577it [02:25, 10.59it/s][A
1579it [02:25, 10.49it/s][A
1581it [02:25, 10.57it/s][A
1583it [02:26, 10.72it/s][A
1585it [02:26, 10.60it/s][A
1587it [02:26, 10.72it/s][A
1589it [02:26, 10.78it/s][A
1591it [02:26, 10.92it/s][A
1593it [02:26, 11.01it/s][A
1595it [02:27, 11.00it/s][A
1597it [02:27, 10.91it/s][A
1599it [02:27, 10.79it/s][A
1601it [02:27, 10.90it/s][A
1603it [02:27, 10.87it/s][A
1605it [02:28, 10.73it/s][A
1607it [02:28, 10.77it/s][A
1609it [02:28, 10.81it/s][A
1611it [02:28, 10.83it/s][A
1613it [02:28, 10.61it/s][A
1615it [02:29, 10.63it/s][A
1617it [02:29, 10.76it/s][A
1619it [02:29, 10.67it/s][A
1621it [02:29, 10.54it/s][A
1623it [02:29, 10.57it/s][A
1625it [02:29, 10.74it/s][A
1627it [02:30, 10.73it/s][A
1629it [02:30, 10.77it/s][A
1631it [02:30, 10.76it/s][A
1633it [02:30, 10.76it/s][A
1635it [02:30, 10.83it/s][A
1637it [02:31, 10.81it/s][A
1639it [02:31, 10.87it/s][A
1641it [02:31, 10.83it/s][A
1643it [02:31, 10.89it/s][A
1645it [02:31, 10.80it/s][A
1647it [02:31, 10.96it/s][A
1649it [02:32, 11.05it/s][A
1651it [02:32, 11.07it/s][A
1653it [02:32, 10.97it/s][A
1655it [02:32, 10.98it/s][A
1657it [02:32, 11.07it/s][A
1659it [02:33, 11.05it/s][A
1661it [02:33, 11.09it/s][A
1663it [02:33, 10.99it/s][A
1665it [02:33, 10.92it/s][A
1667it [02:33, 10.96it/s][A
1669it [02:33, 10.89it/s][A
1671it [02:34, 10.94it/s][A
1673it [02:34, 10.64it/s][A
1675it [02:34, 10.73it/s][A
1677it [02:34, 10.78it/s][A
1679it [02:34, 10.73it/s][A
1681it [02:35, 10.57it/s][A
1683it [02:35, 10.47it/s][A
1685it [02:35, 10.62it/s][A
1687it [02:35, 10.63it/s][A
1689it [02:35, 10.71it/s][A
1691it [02:36, 10.81it/s][A
1693it [02:36, 10.73it/s][A
1695it [02:36, 10.81it/s][A
1697it [02:36, 10.87it/s][A
1699it [02:36, 10.92it/s][A
1701it [02:36, 10.90it/s][A
1703it [02:37, 10.90it/s][A
1705it [02:37, 10.68it/s][A
1707it [02:37, 10.77it/s][A
1709it [02:37, 10.91it/s][A
1711it [02:37, 10.89it/s][A
1713it [02:38, 10.82it/s][A
1715it [02:38, 10.81it/s][A
1717it [02:38, 10.82it/s][A
1719it [02:38, 10.83it/s][A
1721it [02:38, 10.85it/s][A
1723it [02:38, 10.80it/s][A
1725it [02:39, 10.74it/s][A
1727it [02:39, 10.78it/s][A
1729it [02:39, 10.95it/s][A
1731it [02:39, 10.96it/s][A
1733it [02:39, 10.93it/s][A
1735it [02:40, 10.75it/s][A
1737it [02:40, 10.64it/s][A
1739it [02:40, 10.50it/s][A
1741it [02:40, 10.55it/s][A
1743it [02:40, 10.65it/s][A
1745it [02:41, 10.68it/s][A
1747it [02:41, 10.65it/s][A
1749it [02:41, 10.77it/s][A
1751it [02:41, 10.79it/s][A
1753it [02:41, 10.81it/s][A
1755it [02:41, 10.79it/s][A
1757it [02:42, 10.73it/s][A
1759it [02:42, 10.71it/s][A
1761it [02:42, 10.66it/s][A
1763it [02:42, 10.68it/s][A
1765it [02:42, 10.89it/s][A
1767it [02:43, 10.66it/s][A
1769it [02:43, 10.91it/s][A
1771it [02:43, 10.87it/s][A
1773it [02:43, 10.82it/s][A
1775it [02:43, 10.87it/s][A
1777it [02:44, 11.04it/s][A
1779it [02:44, 11.09it/s][A
1781it [02:44, 10.79it/s][A
1783it [02:44, 10.79it/s][A
1785it [02:44, 10.82it/s][A
1787it [02:44, 10.90it/s][A
1789it [02:45, 10.87it/s][A
1791it [02:45, 10.88it/s][A
1793it [02:45, 10.73it/s][A
1795it [02:45, 10.89it/s][A
1797it [02:45, 10.99it/s][A
1799it [02:46, 10.79it/s][A
1801it [02:46, 10.85it/s][A
1803it [02:46, 10.95it/s][A
1805it [02:46, 11.04it/s][A
1807it [02:46, 11.12it/s][A
1809it [02:46, 11.04it/s][A
1811it [02:47, 10.96it/s][A
1813it [02:47, 10.97it/s][A
1815it [02:47, 11.02it/s][A
1817it [02:47, 10.80it/s][A
1819it [02:47, 10.72it/s][A
1821it [02:48, 10.73it/s][A
1823it [02:48, 10.75it/s][A
1825it [02:48, 10.78it/s][A
1827it [02:48, 10.88it/s][A
1829it [02:48, 10.92it/s][A
1831it [02:48, 10.89it/s][A
1833it [02:49, 10.74it/s][A
1835it [02:49, 10.71it/s][A
1837it [02:49, 10.66it/s][A
1839it [02:49, 10.61it/s][A
1841it [02:49, 10.67it/s][A
1843it [02:50, 10.71it/s][A
1845it [02:50, 10.75it/s][A
1847it [02:50, 10.89it/s][A
1849it [02:50, 10.71it/s][A
1851it [02:50, 10.75it/s][A
1853it [02:51, 10.75it/s][A
1855it [02:51, 10.75it/s][A
1857it [02:51, 10.72it/s][A
1859it [02:51, 10.74it/s][A
1861it [02:51, 10.81it/s][A
1863it [02:51, 10.80it/s][A
1865it [02:52, 10.72it/s][A
1867it [02:52, 10.67it/s][A
1869it [02:52, 10.64it/s][A
1871it [02:52, 10.74it/s][A
1873it [02:52, 10.71it/s][A
1875it [02:53, 10.80it/s][A
1877it [02:53, 10.84it/s][A
1879it [02:53, 10.92it/s][A
1881it [02:53, 10.84it/s][A
1883it [02:53, 10.97it/s][A
1885it [02:53, 11.03it/s][A
1887it [02:54, 10.97it/s][A
1889it [02:54, 10.85it/s][A
1891it [02:54, 10.74it/s][A
1893it [02:54, 10.97it/s][A
1895it [02:54, 10.83it/s][A
1897it [02:55, 10.82it/s][A
1899it [02:55, 10.86it/s][A
1901it [02:55, 10.90it/s][A
1903it [02:55, 10.92it/s][A
1905it [02:55, 11.06it/s][A
1907it [02:56, 11.00it/s][A
1909it [02:56, 11.06it/s][A
1911it [02:56, 11.01it/s][A
1913it [02:56, 11.04it/s][A
1915it [02:56, 11.10it/s][A
1917it [02:56, 10.93it/s][A
1919it [02:57, 10.93it/s][A
1921it [02:57, 10.87it/s][A
1923it [02:57, 10.94it/s][A
1925it [02:57, 10.78it/s][A
1927it [02:57, 10.75it/s][A
1929it [02:58, 10.79it/s][A
1931it [02:58, 10.70it/s][A
1933it [02:58, 10.70it/s][A
1935it [02:58, 10.73it/s][A
1937it [02:58, 10.66it/s][A
1939it [02:58, 10.69it/s][A
1941it [02:59, 10.86it/s][A
1943it [02:59, 11.03it/s][A
1945it [02:59, 11.08it/s][A
1947it [02:59, 11.05it/s][A
1949it [02:59, 10.91it/s][A
1951it [03:00, 10.90it/s][A
1953it [03:00, 10.89it/s][A
1955it [03:00, 10.86it/s][A
1957it [03:00, 10.83it/s][A
1959it [03:00, 10.80it/s][A
1961it [03:00, 10.75it/s][A
1963it [03:01, 10.89it/s][A
1965it [03:01, 10.91it/s][A
1967it [03:01, 10.77it/s][A
1969it [03:01, 10.62it/s][A
1971it [03:01, 10.67it/s][A
1973it [03:02, 10.78it/s][A
1975it [03:02, 10.81it/s][A
1977it [03:02, 10.65it/s][A
1979it [03:02, 10.75it/s][A
1981it [03:02, 10.65it/s][A
1983it [03:03, 10.77it/s][A
1985it [03:03, 10.65it/s][A
1987it [03:03, 10.62it/s][A
1989it [03:03, 10.68it/s][A
1991it [03:03, 10.70it/s][A
1993it [03:03, 10.60it/s][A
1995it [03:04, 10.55it/s][A
1997it [03:04, 10.78it/s][A
1999it [03:04, 10.93it/s][A
2001it [03:04, 10.87it/s][A
2003it [03:04, 11.00it/s][A
2005it [03:05, 10.93it/s][A
2007it [03:05, 10.95it/s][A
2009it [03:05, 10.88it/s][A
2011it [03:05, 10.93it/s][A
2013it [03:05, 11.05it/s][A
2015it [03:05, 11.15it/s][A
2017it [03:06, 10.96it/s][A
2019it [03:06, 10.89it/s][A
2021it [03:06, 10.91it/s][A
2023it [03:06, 10.93it/s][A
2025it [03:06, 10.87it/s][A
2027it [03:07, 10.90it/s][A
2029it [03:07, 10.89it/s][A
2031it [03:07, 10.77it/s][A
2033it [03:07, 10.69it/s][A
2035it [03:07, 10.77it/s][A
2037it [03:07, 10.89it/s][A
2039it [03:08, 10.97it/s][A
2041it [03:08, 10.99it/s][A
2043it [03:08, 10.89it/s][A
2045it [03:08, 10.91it/s][A
2047it [03:08, 10.88it/s][A
2049it [03:09, 10.75it/s][A
2051it [03:09, 10.72it/s][A
2053it [03:09, 10.61it/s][A
2055it [03:09, 10.77it/s][A
2057it [03:09, 10.68it/s][A
2059it [03:10, 10.76it/s][A
2061it [03:10, 10.78it/s][A
2063it [03:10, 10.88it/s][A
2065it [03:10, 10.81it/s][A
2067it [03:10, 10.77it/s][A
2069it [03:10, 10.79it/s][A
2071it [03:11, 10.76it/s][A
2073it [03:11, 10.75it/s][A
2075it [03:11, 10.72it/s][A
2077it [03:11, 10.86it/s][A
2079it [03:11, 10.84it/s][A
2081it [03:12, 10.74it/s][A
2083it [03:12, 10.82it/s][A
2085it [03:12, 10.80it/s][A
2087it [03:12, 10.80it/s][A
2089it [03:12, 10.88it/s][A
2091it [03:13, 10.76it/s][A
2093it [03:13, 10.75it/s][A
2095it [03:13, 10.82it/s][A
2097it [03:13, 10.78it/s][A
2099it [03:13, 10.64it/s][A
2101it [03:13, 10.74it/s][A
2103it [03:14, 10.91it/s][A
2105it [03:14, 10.82it/s][A
2107it [03:14, 10.95it/s][A
2109it [03:14, 10.95it/s][A
2111it [03:14, 10.71it/s][A
2113it [03:15, 10.81it/s][A
2115it [03:15, 10.78it/s][A
2117it [03:15, 10.90it/s][A
2119it [03:15, 10.88it/s][A
2121it [03:15, 10.89it/s][A
2123it [03:15, 10.94it/s][A
2125it [03:16, 10.87it/s][A
2127it [03:16, 10.56it/s][A
2129it [03:16, 10.72it/s][A
2131it [03:16, 10.73it/s][A
2133it [03:16, 10.69it/s][A
2135it [03:17, 10.68it/s][A
2137it [03:17, 10.86it/s][A
2139it [03:17, 10.81it/s][A
2141it [03:17, 10.77it/s][A
2143it [03:17, 10.83it/s][A
2145it [03:17, 10.84it/s][A
2147it [03:18, 10.97it/s][A
2149it [03:18, 10.77it/s][A
2151it [03:18, 10.74it/s][A
2153it [03:18, 10.68it/s][A
2155it [03:18, 10.74it/s][A
2157it [03:19, 10.71it/s][A
2159it [03:19, 10.67it/s][A
2161it [03:19, 10.69it/s][A
2163it [03:19, 10.67it/s][A
2165it [03:19, 10.66it/s][A
2167it [03:20, 10.62it/s][A
2169it [03:20, 10.66it/s][A
2171it [03:20, 10.67it/s][A
2173it [03:20, 10.65it/s][A
2175it [03:20, 10.71it/s][A
2177it [03:20, 10.73it/s][A
2179it [03:21, 10.75it/s][A
2181it [03:21, 10.81it/s][A
2183it [03:21, 10.84it/s][A
2185it [03:21, 10.96it/s][A
2187it [03:21, 10.82it/s][A
2189it [03:22, 10.85it/s][A
2191it [03:22, 10.88it/s][A
2193it [03:22, 10.85it/s][A
2195it [03:22, 10.80it/s][A
2197it [03:22, 10.77it/s][A
2199it [03:23, 10.85it/s][A
2201it [03:23, 11.04it/s][A
2203it [03:23, 10.86it/s][A
2205it [03:23, 10.98it/s][A
2207it [03:23, 10.88it/s][A
2209it [03:23, 10.89it/s][A
2211it [03:24, 10.95it/s][A
2213it [03:24, 10.82it/s][A
2215it [03:24, 10.93it/s][A
2217it [03:24, 11.02it/s][A
2219it [03:24, 11.01it/s][A
2221it [03:25, 10.90it/s][A
2223it [03:25, 10.93it/s][A
2225it [03:25, 10.97it/s][A
2227it [03:25, 11.14it/s][A
2229it [03:25, 11.09it/s][A
2231it [03:25, 10.98it/s][A
2233it [03:26, 10.84it/s][A
2235it [03:26, 10.87it/s][A
2237it [03:26, 10.80it/s][A
2239it [03:26, 10.85it/s][A
2241it [03:26, 10.79it/s][A
2243it [03:27, 10.80it/s][A
2245it [03:27, 10.80it/s][A
2247it [03:27, 10.76it/s][A
2249it [03:27, 10.77it/s][A
2251it [03:27, 10.85it/s][A
2253it [03:27, 10.95it/s][A
2255it [03:28, 10.79it/s][A
2257it [03:28, 10.73it/s][A
2259it [03:28, 10.92it/s][A
2261it [03:28, 11.00it/s][A
2263it [03:28, 10.96it/s][A
2265it [03:29, 10.82it/s][A
2267it [03:29, 10.85it/s][A
2269it [03:29, 10.87it/s][A
2271it [03:29, 10.96it/s][A
2273it [03:29, 11.05it/s][A
2275it [03:29, 11.02it/s][A
2277it [03:30, 10.96it/s][A
2279it [03:30, 10.97it/s][A
2281it [03:30, 10.89it/s][A
2283it [03:30, 10.86it/s][A
2285it [03:30, 10.82it/s][A
2287it [03:31, 10.73it/s][A
2289it [03:31, 10.79it/s][A
2291it [03:31, 10.71it/s][A
2293it [03:31, 10.64it/s][A
2295it [03:31, 10.72it/s][A
2297it [03:32, 10.94it/s][A
2299it [03:32, 10.74it/s][A
2301it [03:32, 10.61it/s][A
2303it [03:32, 10.69it/s][A
2305it [03:32, 10.57it/s][A
2307it [03:32, 10.61it/s][A
2309it [03:33, 10.69it/s][A
2311it [03:33, 10.81it/s][A
2313it [03:33, 10.63it/s][A
2315it [03:33, 10.67it/s][A
2317it [03:33, 10.68it/s][A
2319it [03:34, 10.60it/s][A
2321it [03:34, 10.72it/s][A
2323it [03:34, 10.61it/s][A
2325it [03:34, 10.78it/s][A
2327it [03:34, 10.93it/s][A
2329it [03:35, 10.83it/s][A
2331it [03:35, 10.95it/s][A
2333it [03:35, 10.88it/s][A
2335it [03:35, 10.88it/s][A
2337it [03:35, 10.92it/s][A
2339it [03:35, 10.90it/s][A
2341it [03:36, 10.91it/s][A
2343it [03:36, 10.95it/s][A
2345it [03:36, 10.86it/s][A
2347it [03:36, 10.99it/s][A
2349it [03:36, 10.95it/s][A
2351it [03:37, 10.89it/s][A
2353it [03:37, 10.85it/s][A
2355it [03:37, 10.84it/s][A
2357it [03:37, 10.88it/s][A
2359it [03:37, 10.83it/s][A
2361it [03:37, 10.69it/s][A
2363it [03:38, 10.77it/s][A
2365it [03:38, 10.71it/s][A
2367it [03:38, 10.84it/s][A
2369it [03:38, 10.90it/s][A
2371it [03:38, 11.03it/s][A
2373it [03:39, 10.95it/s][A
2375it [03:39, 10.75it/s][A
2377it [03:39, 10.67it/s][A
2379it [03:39, 10.67it/s][A
2381it [03:39, 10.70it/s][A
2383it [03:39, 10.71it/s][A
2385it [03:40, 10.59it/s][A
2387it [03:40, 10.68it/s][A
2389it [03:40, 10.67it/s][A
2391it [03:40, 10.65it/s][A
2393it [03:40, 10.67it/s][A
2395it [03:41, 10.78it/s][A
2397it [03:41, 10.86it/s][A
2399it [03:41, 10.96it/s][A
2401it [03:41, 11.02it/s][A
2403it [03:41, 11.07it/s][A
2405it [03:42, 11.04it/s][A
2407it [03:42, 11.06it/s][A
2409it [03:42, 11.04it/s][A
2411it [03:42, 10.95it/s][A
2413it [03:42, 10.74it/s][A
2415it [03:42, 10.70it/s][A
2417it [03:43, 10.85it/s][A
2419it [03:43, 10.79it/s][A
2421it [03:43, 10.86it/s][A
2423it [03:43, 10.82it/s][A
2425it [03:43, 10.86it/s][A
2427it [03:44, 10.79it/s][A
2429it [03:44, 10.73it/s][A
2431it [03:44, 10.68it/s][A
2433it [03:44, 10.86it/s][A
2435it [03:44, 10.92it/s][A
2437it [03:44, 10.94it/s][A
2439it [03:45, 10.83it/s][A
2441it [03:45, 10.94it/s][A
2443it [03:45, 10.98it/s][A
2445it [03:45, 10.82it/s][A
2447it [03:45, 10.82it/s][A
2449it [03:46, 10.71it/s][A
2451it [03:46, 10.84it/s][A
2453it [03:46, 10.93it/s][A
2455it [03:46, 10.78it/s][A
2457it [03:46, 10.95it/s][A
2459it [03:46, 11.06it/s][A
2461it [03:47, 11.00it/s][A
2463it [03:47, 10.98it/s][A
2465it [03:47, 11.05it/s][A
2467it [03:47, 11.02it/s][A
2469it [03:47, 10.95it/s][A
2471it [03:48, 10.87it/s][A
2473it [03:48, 10.81it/s][A
2475it [03:48, 10.90it/s][A
2477it [03:48, 10.95it/s][A
2479it [03:48, 10.95it/s][A
2481it [03:48, 11.08it/s][A
2483it [03:49, 11.08it/s][A
2485it [03:49, 10.89it/s][A
2487it [03:49, 10.89it/s][A
2489it [03:49, 10.77it/s][A
2491it [03:49, 10.77it/s][A
2493it [03:50, 10.90it/s][A
2495it [03:50, 10.82it/s][A
2497it [03:50, 10.74it/s][A
2499it [03:50, 10.79it/s][A
2501it [03:50, 10.84it/s][A
2503it [03:51, 10.95it/s][A
2505it [03:51, 10.85it/s][A
2507it [03:51, 10.90it/s][A
2509it [03:51, 11.12it/s][A
2511it [03:51, 10.93it/s][A
2513it [03:51, 10.84it/s][A
2515it [03:52, 10.89it/s][A
2517it [03:52, 10.76it/s][A
2519it [03:52, 10.80it/s][A
2521it [03:52, 10.94it/s][A
2523it [03:52, 10.86it/s][A
2525it [03:53, 10.84it/s][A
2527it [03:53, 10.87it/s][A
2529it [03:53, 10.73it/s][A
2531it [03:53, 10.61it/s][A
2533it [03:53, 10.57it/s][A
2535it [03:53, 10.60it/s][A
2537it [03:54, 10.67it/s][A
2539it [03:54, 10.83it/s][A
2541it [03:54, 10.90it/s][A
2543it [03:54, 10.84it/s][A
2545it [03:54, 10.84it/s][A
2547it [03:55, 10.89it/s][A
2549it [03:55, 10.81it/s][A
2551it [03:55, 10.72it/s][A
2553it [03:55, 10.83it/s][A
2555it [03:55, 10.74it/s][A
2557it [03:56, 10.76it/s][A
2559it [03:56, 10.72it/s][A
2561it [03:56, 10.81it/s][A
2563it [03:56, 11.00it/s][A
2565it [03:56, 11.01it/s][A
2567it [03:56, 10.98it/s][A
2569it [03:57, 10.95it/s][A
2571it [03:57, 10.91it/s][A
2573it [03:57, 10.80it/s][A
2575it [03:57, 10.90it/s][A
2577it [03:57, 10.88it/s][A
2579it [03:58, 10.92it/s][A
2581it [03:58, 10.86it/s][A
2583it [03:58, 10.82it/s][A
2585it [03:58, 10.82it/s][A
2587it [03:58, 10.71it/s][A
2589it [03:58, 10.74it/s][A
2591it [03:59, 10.85it/s][A
2593it [03:59, 10.78it/s][A
2595it [03:59, 10.78it/s][A
2597it [03:59, 10.79it/s][A
2599it [03:59, 10.85it/s][A
2601it [04:00, 10.90it/s][A
2603it [04:00, 10.90it/s][A
2605it [04:00, 10.91it/s][A
2607it [04:00, 10.83it/s][A
2609it [04:00, 11.11it/s][A
2611it [04:00, 11.01it/s][A
2613it [04:01, 11.09it/s][A
2615it [04:01, 11.06it/s][A
2617it [04:01, 10.88it/s][A
2619it [04:01, 10.97it/s][A
2621it [04:01, 11.07it/s][A
2623it [04:02, 10.91it/s][A
2625it [04:02, 11.00it/s][A
2627it [04:02, 10.96it/s][A
2629it [04:02, 10.92it/s][A
2631it [04:02, 10.88it/s][A
2633it [04:03, 10.74it/s][A
2635it [04:03, 10.83it/s][A
2637it [04:03, 10.93it/s][A
2639it [04:03, 10.88it/s][A
2641it [04:03, 10.91it/s][A
2643it [04:03, 10.94it/s][A
2645it [04:04, 11.12it/s][A
2647it [04:04, 11.15it/s][A
2649it [04:04, 11.12it/s][A
2651it [04:04, 10.99it/s][A
2653it [04:04, 10.73it/s][A
2655it [04:05, 10.68it/s][A
2657it [04:05, 10.76it/s][A
2659it [04:05, 10.56it/s][A
2661it [04:05, 10.54it/s][A
2663it [04:05, 10.75it/s][A
2665it [04:05, 10.76it/s][A
2667it [04:06, 10.85it/s][A
2669it [04:06, 10.79it/s][A
2671it [04:06, 10.82it/s][A
2673it [04:06, 10.79it/s][A
2675it [04:06, 10.83it/s][A
2677it [04:07, 10.93it/s][A
2679it [04:07, 10.88it/s][A
2681it [04:07, 10.95it/s][A
2683it [04:07, 10.96it/s][A
2685it [04:07, 11.01it/s][A
2687it [04:07, 11.03it/s][A
2689it [04:08, 10.87it/s][A
2691it [04:08, 10.83it/s][A
2693it [04:08, 10.85it/s][A
2695it [04:08, 10.95it/s][A
2697it [04:08, 10.93it/s][A
2699it [04:09, 10.88it/s][A
2701it [04:09, 10.74it/s][A
2703it [04:09, 10.75it/s][A
2705it [04:09, 10.85it/s][A
2707it [04:09, 11.03it/s][A
2709it [04:09, 10.86it/s][A
2711it [04:10, 10.84it/s][A
2713it [04:10, 10.83it/s][A
2715it [04:10, 10.86it/s][A
2717it [04:10, 10.66it/s][A
2719it [04:10, 10.73it/s][A
2721it [04:11, 10.68it/s][A
2723it [04:11, 10.65it/s][A
2725it [04:11, 10.68it/s][A
2727it [04:11, 10.73it/s][A
2729it [04:11, 10.80it/s][A
2731it [04:12, 10.65it/s][A
2733it [04:12, 10.76it/s][A
2735it [04:12, 10.77it/s][A
2737it [04:12, 10.85it/s][A
2739it [04:12, 11.03it/s][A
2741it [04:12, 11.03it/s][A
2743it [04:13, 11.01it/s][A
2745it [04:13, 11.02it/s][A
2747it [04:13, 10.89it/s][A
2749it [04:13, 11.08it/s][A
2751it [04:13, 11.11it/s][A
2753it [04:14, 10.96it/s][A
2755it [04:14, 10.95it/s][A
2757it [04:14, 11.07it/s][A
2759it [04:14, 11.14it/s][A
2761it [04:14, 11.16it/s][A
2763it [04:14, 11.09it/s][A
2765it [04:15, 11.11it/s][A
2767it [04:15, 11.08it/s][A
2769it [04:15, 10.97it/s][A
2771it [04:15, 10.93it/s][A
2773it [04:15, 10.88it/s][A
2775it [04:16, 10.87it/s][A
2777it [04:16, 10.93it/s][A
2779it [04:16, 10.92it/s][A
2781it [04:16, 10.89it/s][A
2783it [04:16, 11.00it/s][A
2785it [04:16, 11.11it/s][A
2787it [04:17, 11.00it/s][A
2789it [04:17, 10.95it/s][A
2791it [04:17, 11.02it/s][A
2793it [04:17, 10.92it/s][A
2795it [04:17, 10.89it/s][A
2797it [04:18, 10.84it/s][A
2799it [04:18, 10.84it/s][A
2801it [04:18, 10.85it/s][A
2803it [04:18, 10.93it/s][A
2805it [04:18, 11.04it/s][A
2807it [04:18, 11.03it/s][A
2809it [04:19, 11.02it/s][A
2811it [04:19, 10.89it/s][A
2813it [04:19, 10.88it/s][A
2815it [04:19, 10.76it/s][A
2817it [04:19, 10.76it/s][A
2819it [04:20, 10.98it/s][A
2821it [04:20, 10.99it/s][A
2823it [04:20, 10.90it/s][A
2825it [04:20, 10.93it/s][A
2827it [04:20, 10.87it/s][A
2829it [04:20, 10.91it/s][A
2831it [04:21, 11.05it/s][A
2833it [04:21, 10.84it/s][A
2835it [04:21, 10.87it/s][A
2837it [04:21, 10.92it/s][A
2839it [04:21, 10.85it/s][A
2841it [04:22, 10.91it/s][A
2843it [04:22, 10.89it/s][A
2845it [04:22, 10.93it/s][A
2847it [04:22, 10.95it/s][A
2849it [04:22, 10.86it/s][A
2851it [04:23, 10.75it/s][A
2853it [04:23, 10.80it/s][A
2855it [04:23, 10.69it/s][A
2857it [04:23, 10.86it/s][A
2859it [04:23, 10.80it/s][A
2861it [04:23, 10.83it/s][A
2863it [04:24, 10.81it/s][A
2865it [04:24, 10.81it/s][A
2867it [04:24, 10.71it/s][A
2869it [04:24, 10.81it/s][A
2871it [04:24, 10.99it/s][A
2873it [04:25, 10.97it/s][A
2875it [04:25, 10.78it/s][A
2877it [04:25, 10.83it/s][A
2879it [04:25, 10.85it/s][A
2881it [04:25, 10.91it/s][A
2883it [04:25, 10.80it/s][A
2885it [04:26, 10.80it/s][A
2887it [04:26, 10.82it/s][A
2889it [04:26, 11.01it/s][A
2891it [04:26, 10.94it/s][A
2893it [04:26, 10.95it/s][A
2895it [04:27, 11.02it/s][A
2897it [04:27, 11.00it/s][A
2899it [04:27, 11.01it/s][A
2901it [04:27, 10.96it/s][A
2903it [04:27, 11.08it/s][A
2905it [04:27, 11.08it/s][A
2907it [04:28, 10.93it/s][A
2909it [04:28, 10.92it/s][A
2911it [04:28, 11.06it/s][A
2913it [04:28, 11.09it/s][A
2915it [04:28, 11.04it/s][A
2917it [04:29, 11.07it/s][A
2919it [04:29, 10.99it/s][A
2921it [04:29, 10.90it/s][A
2923it [04:29, 11.06it/s][A
2925it [04:29, 11.01it/s][A
2927it [04:29, 10.96it/s][A
2929it [04:30, 10.99it/s][A
2931it [04:30, 11.09it/s][A
2933it [04:30, 10.95it/s][A
2935it [04:30, 10.89it/s][A
2937it [04:30, 10.74it/s][A
2939it [04:31, 10.81it/s][A
2941it [04:31, 10.75it/s][A
2943it [04:31, 10.83it/s][A
2945it [04:31, 10.90it/s][A
2947it [04:31, 10.92it/s][A
2949it [04:32, 10.64it/s][A
2951it [04:32, 10.54it/s][A
2953it [04:32, 10.70it/s][A
2955it [04:32, 10.78it/s][A
2957it [04:32, 10.81it/s][A
2959it [04:32, 10.96it/s][A
2961it [04:33, 10.81it/s][A
2963it [04:33, 10.90it/s][A
2965it [04:33, 10.77it/s][A
